Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 814B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.33MB 0.1s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget
#7 0.896 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.898 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.501 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.530 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#7 1.576 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.589 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#7 1.626 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.813 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.871 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.877 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.048 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.065 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.068 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7347 kB]
#7 2.138 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.139 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.154 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.196 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.196 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.172 Fetched 46.2 MB in 3s (13.5 MB/s)
#7 4.172 Reading package lists...
#7 5.763 Reading package lists...
#7 7.146 Building dependency tree...
#7 7.394 Reading state information...
#7 7.624 The following additional packages will be installed:
#7 7.624   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 7.624   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
