Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 979B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 240.94MB 2.5s done
#6 DONE 2.5s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     redis-server     && rm -rf /var/lib/apt/lists/*
#0 0.574 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.644 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.269 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.439 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.586 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.820 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.954 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 2.056 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.185 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.602 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.616 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.650 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.744 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.747 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 3.864 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.990 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.191 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.193 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.193 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.027 Fetched 37.5 MB in 5s (7946 kB/s)
#7 5.027 Reading package lists...
#7 5.965 Reading package lists...
#7 7.002 Building dependency tree...
#7 7.205 Reading state information...
#7 7.402 The following additional packages will be installed:
#7 7.402   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 7.402   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 7.402   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.402   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 7.402   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 7.402   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 7.402   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 7.402   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 7.402   libjansson4 libjemalloc2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.402   libldap2 liblsan0 liblzf1 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 7.403   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 7.403   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 7.403   lto-disabled-list make openssl patch perl perl-modules-5.38 redis-tools
#7 7.404   rpcsvc-proto xz-utils
#7 7.405 Suggested packages:
#7 7.405   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 7.405   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc debian-keyring g++-multilib
#7 7.405   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#7 7.405   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 7.405   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
