##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
Attempting to download 23...
::debug::No manifest cached
::debug::Getting manifest from actions/node-versions@main
::debug::check 24.15.0 satisfies 23
::debug::check 24.14.1 satisfies 23
::debug::check 24.14.0 satisfies 23
::debug::check 24.13.1 satisfies 23
::debug::check 24.13.0 satisfies 23
::debug::check 24.12.0 satisfies 23
::debug::check 24.11.1 satisfies 23
::debug::check 24.11.0 satisfies 23
::debug::check 24.10.0 satisfies 23
::debug::check 24.9.0 satisfies 23
::debug::check 24.8.0 satisfies 23
::debug::check 24.7.0 satisfies 23
::debug::check 24.6.0 satisfies 23
::debug::check 24.5.0 satisfies 23
::debug::check 24.4.1 satisfies 23
::debug::check 24.4.0 satisfies 23
::debug::check 24.3.0 satisfies 23
::debug::check 24.2.0 satisfies 23
::debug::check 24.1.0 satisfies 23
::debug::check 24.0.2 satisfies 23
::debug::check 24.0.1 satisfies 23
::debug::check 24.0.0 satisfies 23
::debug::check 22.22.2 satisfies 23
::debug::check 22.22.1 satisfies 23
::debug::check 22.22.0 satisfies 23
::debug::check 22.21.1 satisfies 23
::debug::check 22.21.0 satisfies 23
::debug::check 22.20.0 satisfies 23
::debug::check 22.19.0 satisfies 23
::debug::check 22.18.0 satisfies 23
::debug::check 22.17.1 satisfies 23
::debug::check 22.17.0 satisfies 23
::debug::check 22.16.0 satisfies 23
::debug::check 22.15.1 satisfies 23
::debug::check 22.15.0 satisfies 23
::debug::check 22.14.0 satisfies 23
::debug::check 22.13.1 satisfies 23
::debug::check 22.13.0 satisfies 23
::debug::check 22.12.0 satisfies 23
::debug::check 22.11.0 satisfies 23
::debug::check 22.10.0 satisfies 23
::debug::check 22.9.0 satisfies 23
::debug::check 22.8.0 satisfies 23
::debug::check 22.7.0 satisfies 23
::debug::check 22.6.0 satisfies 23
::debug::check 22.5.1 satisfies 23
::debug::check 22.5.0 satisfies 23
::debug::check 22.4.1 satisfies 23
::debug::check 22.4.0 satisfies 23
::debug::check 22.3.0 satisfies 23
::debug::check 22.2.0 satisfies 23
::debug::check 22.1.0 satisfies 23
::debug::check 22.0.0 satisfies 23
::debug::check 20.20.2 satisfies 23
::debug::check 20.20.1 satisfies 23
::debug::check 20.20.0 satisfies 23
::debug::check 20.19.6 satisfies 23
::debug::check 20.19.5 satisfies 23
::debug::check 20.19.4 satisfies 23
::debug::check 20.19.3 satisfies 23
::debug::check 20.19.2 satisfies 23
::debug::check 20.19.1 satisfies 23
::debug::check 20.19.0 satisfies 23
::debug::check 20.18.3 satisfies 23
::debug::check 20.18.2 satisfies 23
::debug::check 20.18.1 satisfies 23
::debug::check 20.18.0 satisfies 23
::debug::check 20.17.0 satisfies 23
::debug::check 20.16.0 satisfies 23
::debug::check 20.15.1 satisfies 23
