Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 936B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 17.76MB 0.4s done
#6 DONE 0.4s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.700 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.732 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.995 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#7 1.100 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3955 kB]
#7 1.143 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.156 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.468 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.055 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.468 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.641 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.655 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.656 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.661 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.668 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#7 2.734 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#7 2.774 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.791 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.800 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.140 Fetched 46.2 MB in 4s (12.4 MB/s)
#7 4.140 Reading package lists...
#7 5.337 Reading package lists...
#7 6.546 Building dependency tree...
#7 6.728 Reading state information...
#7 6.905 The following additional packages will be installed:
#7 6.905   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 6.905   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
