Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 885B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 77.00kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     openjdk-11-jdk     && rm -rf /var/lib/apt/lists/*
#7 1.336 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.488 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.705 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 1.845 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 1.996 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 2.069 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 2.301 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.526 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.614 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.653 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.655 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.801 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.816 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 2.834 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 2.896 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 2.964 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 3.001 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.007 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.672 Fetched 45.9 MB in 4s (13.1 MB/s)
#7 4.672 Reading package lists...
#7 6.310 Reading package lists...
#7 7.785 Building dependency tree...
#7 8.035 Reading state information...
#7 8.315 The following additional packages will be installed:
#7 8.315   alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates
#7 8.315   ca-certificates-java dbus dbus-user-session dconf-gsettings-backend
#7 8.315   dconf-service dmsetup fontconfig-config fonts-dejavu-core fonts-dejavu-extra
#7 8.316   gir1.2-glib-2.0 git-man gsettings-desktop-schemas java-common less
#7 8.316   libapparmor1 libargon2-1 libasound2 libasound2-data libatk-bridge2.0-0
#7 8.316   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data
#7 8.316   libatspi2.0-0 libavahi-client3 libavahi-common-data libavahi-common3
#7 8.316   libbrotli1 libbsd0 libcbor0.8 libcryptsetup12 libcups2 libcurl3-gnutls
#7 8.316   libcurl4 libdbus-1-3 libdconf1 libdevmapper1.02.1 libdrm-amdgpu1
#7 8.316   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#7 8.316   libelf1 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfontenc1
#7 8.316   libfreetype6 libgdbm-compat4 libgdbm6 libgif7 libgirepository-1.0-1 libgl1
#7 8.316   libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-data
#7 8.316   libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b libice-dev
#7 8.316   libice6 libicu70 libip4tc2 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2
#7 8.316   liblcms2-2 libldap-2.5-0 libldap-common libllvm15 libmd0 libmpdec3
#7 8.316   libnghttp2-14 libnspr4 libnss-systemd libnss3 libpam-systemd libpciaccess0
#7 8.316   libpcsclite1 libperl5.34 libpng16-16 libpsl5 libpthread-stubs0-dev
#7 8.316   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 8.316   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
