Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 645.78MB 5.0s
#6 ...

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.551 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.696 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.776 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 0.901 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.923 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#0 0.958 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#0 0.969 Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.007 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#0 1.025 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.027 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.054 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.303 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.308 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.310 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#0 1.334 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#0 1.362 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#0 1.400 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.400 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 1.402 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.964 Fetched 38.3 MB in 3s (15.0 MB/s)
#0 2.964 Reading package lists...
#0 4.198 Reading package lists...
#0 5.425 Building dependency tree...
#0 5.652 Reading state information...
#0 5.897 The following additional packages will be installed:
#0 5.897   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
