Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 964B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 180.51MB 3.5s done
#6 DONE 3.6s

#7 [3/9] RUN apt-get update && apt-get install -y     graphviz     git     curl     tar     && rm -rf /var/lib/apt/lists/*
#0 0.588 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.590 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.294 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.327 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.458 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.512 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.699 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.746 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.974 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 2.138 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 2.934 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.947 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 3.023 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 3.129 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 3.277 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 3.896 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.075 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.148 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.222 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.532 Fetched 37.5 MB in 4s (8897 kB/s)
#7 4.532 Reading package lists...
#7 5.753 Reading package lists...
#7 6.817 Building dependency tree...
#7 7.006 Reading state information...
#7 7.201 tar is already the newest version (1.35+dfsg-3build1).
#7 7.201 The following additional packages will be installed:
