Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 18.08MB 0.3s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ pkg-config systemd libevdev-dev libglib2.0-dev     libjson-glib-dev libsystemd-dev libudev-dev libunistring-dev     python3-dev python3-evdev swig python3-sphinx     check python3-gi python3-lxml valgrind     git sudo curl wget build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.682 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.683 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.915 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.941 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.984 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#7 0.998 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 1.340 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.532 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.593 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.789 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.793 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.794 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.811 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.812 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 1.832 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.854 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.887 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.893 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.899 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.134 Fetched 37.9 MB in 3s (13.7 MB/s)
#7 3.134 Reading package lists...
#7 4.153 Reading package lists...
#7 5.208 Building dependency tree...
