Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.29kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 255.21kB 0.1s done
#7 DONE 0.1s

#8 [ 4/10] RUN apt-get update && apt-get install -y software-properties-common &&     curl -sSL https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb https://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu18-jdk &&     rm -rf /var/lib/apt/lists/*
#8 0.536 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.685 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.992 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.168 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.202 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3956 kB]
#8 1.207 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.307 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.313 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.341 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#8 1.479 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.481 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.506 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
