=== Hugo CI Test Reproduction ===
Go version:
go version go1.25.10 linux/amd64

Mage version:
Mage Build Tool <not set>
Build Date: <not set>
Commit: <not set>
built with: go1.25.10

Sass version:
1.80.3

Ruby version:
ruby 3.0.2p107 (2021-07-07 revision 0db68f0233) [x86_64-linux-gnu]

Python version:
Python 3.10.12

Pandoc version:
pandoc 2.9.2.1
Compiled with pandoc-types 1.20, texmath 0.12.0.2, skylighting 0.8.5
Default user data directory: /root/.local/share/pandoc or /root/.pandoc
Copyright (C) 2006-2020 John MacFarlane
Web:  https://pandoc.org
This is free software; see the source for copying conditions.
There is no warranty, not even for merchantability or fitness
for a particular purpose.

=== Running Mage Test ===
Running target: Test
exec: go "test" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	7.863s
ok  	github.com/gohugoio/hugo/bufferpool	0.008s
?   	github.com/gohugoio/hugo/cache	[no test files]
ok  	github.com/gohugoio/hugo/cache/dynacache	0.054s
ok  	github.com/gohugoio/hugo/cache/filecache	0.503s
ok  	github.com/gohugoio/hugo/cache/httpcache	0.094s
ok  	github.com/gohugoio/hugo/codegen	0.016s
?   	github.com/gohugoio/hugo/commands	[no test files]
?   	github.com/gohugoio/hugo/common	[no test files]
ok  	github.com/gohugoio/hugo/common/collections	0.011s
?   	github.com/gohugoio/hugo/common/constants	[no test files]
ok  	github.com/gohugoio/hugo/common/hashing	0.019s
?   	github.com/gohugoio/hugo/common/hdebug	[no test files]
ok  	github.com/gohugoio/hugo/common/herrors	0.013s
?   	github.com/gohugoio/hugo/common/hexec	[no test files]
?   	github.com/gohugoio/hugo/common/himage	[no test files]
?   	github.com/gohugoio/hugo/common/hiter	[no test files]
ok  	github.com/gohugoio/hugo/common/hmaps	0.014s
ok  	github.com/gohugoio/hugo/common/hreflect	0.009s
ok  	github.com/gohugoio/hugo/common/hstore	0.013s
ok  	github.com/gohugoio/hugo/common/hstrings	0.006s
ok  	github.com/gohugoio/hugo/common/hsync	0.009s
ok  	github.com/gohugoio/hugo/common/htime	0.071s
ok  	github.com/gohugoio/hugo/common/hugio	0.007s
ok  	github.com/gohugoio/hugo/common/hugo	0.152s
ok  	github.com/gohugoio/hugo/common/loggers	0.009s
ok  	github.com/gohugoio/hugo/common/math	0.009s
ok  	github.com/gohugoio/hugo/common/para	0.037s
ok  	github.com/gohugoio/hugo/common/paths	0.106s
ok  	github.com/gohugoio/hugo/common/predicate	0.008s
ok  	github.com/gohugoio/hugo/common/rungroup	0.005s
?   	github.com/gohugoio/hugo/common/tasks	[no test files]
?   	github.com/gohugoio/hugo/common/terminal	[no test files]
ok  	github.com/gohugoio/hugo/common/text	0.006s
ok  	github.com/gohugoio/hugo/common/types	0.007s
?   	github.com/gohugoio/hugo/common/types/css	[no test files]
ok  	github.com/gohugoio/hugo/common/types/hstring	0.008s
ok  	github.com/gohugoio/hugo/common/urls	0.005s
ok  	github.com/gohugoio/hugo/common/version	0.006s
ok  	github.com/gohugoio/hugo/compare	0.005s
ok  	github.com/gohugoio/hugo/config	0.012s
ok  	github.com/gohugoio/hugo/config/allconfig	0.506s
ok  	github.com/gohugoio/hugo/config/privacy	0.017s
ok  	github.com/gohugoio/hugo/config/security	0.019s
ok  	github.com/gohugoio/hugo/config/services	0.014s
?   	github.com/gohugoio/hugo/config/testconfig	[no test files]
ok  	github.com/gohugoio/hugo/create	0.444s
?   	github.com/gohugoio/hugo/create/skeletons	[no test files]
ok  	github.com/gohugoio/hugo/deploy	0.353s
ok  	github.com/gohugoio/hugo/deploy/deployconfig	0.021s
ok  	github.com/gohugoio/hugo/deps	0.094s
?   	github.com/gohugoio/hugo/docshelper	[no test files]
ok  	github.com/gohugoio/hugo/helpers	1.361s
ok  	github.com/gohugoio/hugo/htesting	0.012s
?   	github.com/gohugoio/hugo/htesting/hqt	[no test files]
ok  	github.com/gohugoio/hugo/hugofs	0.323s
ok  	github.com/gohugoio/hugo/hugofs/files	0.005s
ok  	github.com/gohugoio/hugo/hugofs/hglob	0.015s
ok  	github.com/gohugoio/hugo/hugolib	12.669s
ok  	github.com/gohugoio/hugo/hugolib/doctree	0.058s
ok  	github.com/gohugoio/hugo/hugolib/filesystems	0.483s
ok  	github.com/gohugoio/hugo/hugolib/pagesfromdata	1.176s
?   	github.com/gohugoio/hugo/hugolib/paths	[no test files]
ok  	github.com/gohugoio/hugo/hugolib/roles	0.271s
ok  	github.com/gohugoio/hugo/hugolib/segments	0.125s
ok  	github.com/gohugoio/hugo/hugolib/sitesmatrix	0.987s
ok  	github.com/gohugoio/hugo/hugolib/versions	0.100s
ok  	github.com/gohugoio/hugo/identity	0.009s
?   	github.com/gohugoio/hugo/identity/identitytesting	[no test files]
?   	github.com/gohugoio/hugo/internal/js	[no test files]
ok  	github.com/gohugoio/hugo/internal/js/esbuild	0.788s
ok  	github.com/gohugoio/hugo/internal/warpc	5.154s
?   	github.com/gohugoio/hugo/internal/warpc/genjs	[no test files]
ok  	github.com/gohugoio/hugo/langs	0.174s
ok  	github.com/gohugoio/hugo/langs/i18n	0.484s
?   	github.com/gohugoio/hugo/livereload	[no test files]
?   	github.com/gohugoio/hugo/livereload/gen	[no test files]
ok  	github.com/gohugoio/hugo/markup	0.092s
ok  	github.com/gohugoio/hugo/markup/asciidocext	1.655s
?   	github.com/gohugoio/hugo/markup/asciidocext/asciidocext_config	[no test files]
?   	github.com/gohugoio/hugo/markup/asciidocext/internal	[no test files]
?   	github.com/gohugoio/hugo/markup/blackfriday	[no test files]
?   	github.com/gohugoio/hugo/markup/converter	[no test files]
?   	github.com/gohugoio/hugo/markup/converter/hooks	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark	0.973s
ok  	github.com/gohugoio/hugo/markup/goldmark/blockquotes	0.392s
ok  	github.com/gohugoio/hugo/markup/goldmark/codeblocks	0.611s
?   	github.com/gohugoio/hugo/markup/goldmark/goldmark_config	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark/hugocontext	0.172s
ok  	github.com/gohugoio/hugo/markup/goldmark/images	0.243s
ok  	github.com/gohugoio/hugo/markup/goldmark/internal/extensions/attributes	0.216s
?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.190s
ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.275s
ok  	github.com/gohugoio/hugo/markup/highlight	0.622s
?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
?   	github.com/gohugoio/hugo/markup/internal	[no test files]
?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
ok  	github.com/gohugoio/hugo/markup/markup_config	0.164s
ok  	github.com/gohugoio/hugo/markup/org	0.121s
ok  	github.com/gohugoio/hugo/markup/pandoc	0.224s
ok  	github.com/gohugoio/hugo/markup/rst	0.474s
ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.185s
ok  	github.com/gohugoio/hugo/media	0.045s
ok  	github.com/gohugoio/hugo/metrics	0.058s
ok  	github.com/gohugoio/hugo/minifiers	0.112s
ok  	github.com/gohugoio/hugo/modules	3.842s
ok  	github.com/gohugoio/hugo/modules/npm	0.145s
ok  	github.com/gohugoio/hugo/navigation	0.193s
ok  	github.com/gohugoio/hugo/output	0.136s
ok  	github.com/gohugoio/hugo/parser	0.024s
ok  	github.com/gohugoio/hugo/parser/metadecoders	0.213s
ok  	github.com/gohugoio/hugo/parser/pageparser	0.027s
ok  	github.com/gohugoio/hugo/publisher	0.150s
ok  	github.com/gohugoio/hugo/related	0.139s
?   	github.com/gohugoio/hugo/releaser	[no test files]
ok  	github.com/gohugoio/hugo/resources	3.031s
ok  	github.com/gohugoio/hugo/resources/images	0.115s
?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
ok  	github.com/gohugoio/hugo/resources/images/meta	0.146s
ok  	github.com/gohugoio/hugo/resources/internal	0.008s
ok  	github.com/gohugoio/hugo/resources/jsconfig	0.007s
ok  	github.com/gohugoio/hugo/resources/kinds	0.006s
ok  	github.com/gohugoio/hugo/resources/page	0.518s
?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.304s
?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
ok  	github.com/gohugoio/hugo/resources/postpub	0.042s
ok  	github.com/gohugoio/hugo/resources/resource	0.168s
ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	0.062s
ok  	github.com/gohugoio/hugo/resources/resource_factories/create	0.559s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	0.098s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	0.089s
?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.064s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	0.387s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.108s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.144s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	0.373s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	0.015s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	0.221s
?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
ok  	github.com/gohugoio/hugo/source	0.090s
ok  	github.com/gohugoio/hugo/tpl	0.015s
ok  	github.com/gohugoio/hugo/tpl/cast	0.062s
ok  	github.com/gohugoio/hugo/tpl/collections	0.316s
ok  	github.com/gohugoio/hugo/tpl/compare	0.054s
ok  	github.com/gohugoio/hugo/tpl/crypto	0.064s
ok  	github.com/gohugoio/hugo/tpl/css	0.338s
ok  	github.com/gohugoio/hugo/tpl/debug	0.149s
?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
ok  	github.com/gohugoio/hugo/tpl/encoding	0.097s
ok  	github.com/gohugoio/hugo/tpl/fmt	0.114s
ok  	github.com/gohugoio/hugo/tpl/hash	0.054s
?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
ok  	github.com/gohugoio/hugo/tpl/images	0.346s
ok  	github.com/gohugoio/hugo/tpl/inflect	0.063s
ok  	github.com/gohugoio/hugo/tpl/internal	0.082s
?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	0.013s
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	0.321s
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	0.304s
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	0.374s
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	0.013s
?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
?   	github.com/gohugoio/hugo/tpl/js	[no test files]
ok  	github.com/gohugoio/hugo/tpl/lang	0.082s
ok  	github.com/gohugoio/hugo/tpl/math	0.083s
?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	1.035s
ok  	github.com/gohugoio/hugo/tpl/os	0.153s
ok  	github.com/gohugoio/hugo/tpl/page	0.149s
ok  	github.com/gohugoio/hugo/tpl/partials	0.143s
ok  	github.com/gohugoio/hugo/tpl/path	0.069s
ok  	github.com/gohugoio/hugo/tpl/reflect	0.110s
ok  	github.com/gohugoio/hugo/tpl/resources	0.157s
ok  	github.com/gohugoio/hugo/tpl/safe	0.069s
?   	github.com/gohugoio/hugo/tpl/site	[no test files]
ok  	github.com/gohugoio/hugo/tpl/strings	0.090s
ok  	github.com/gohugoio/hugo/tpl/templates	0.313s
ok  	github.com/gohugoio/hugo/tpl/time	0.149s
ok  	github.com/gohugoio/hugo/tpl/tplimpl	0.819s
?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
ok  	github.com/gohugoio/hugo/tpl/transform	3.049s
ok  	github.com/gohugoio/hugo/tpl/urls	0.055s
ok  	github.com/gohugoio/hugo/transform	0.014s
ok  	github.com/gohugoio/hugo/transform/livereloadinject	0.015s
ok  	github.com/gohugoio/hugo/transform/metainject	0.013s
ok  	github.com/gohugoio/hugo/transform/urlreplacers	0.050s
?   	github.com/gohugoio/hugo/watcher	[no test files]
ok  	github.com/gohugoio/hugo/watcher/filenotify	0.314s

FINAL_STATUS = SUCCESS
