Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 987B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 76.65kB 0.0s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.556 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.556 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.561 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.591 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.717 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.717 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [130 kB]
#7 2.108 Fetched 9897 kB in 2s (5796 kB/s)
#7 2.108 Reading package lists...
#7 2.802 Reading package lists...
#7 3.492 Building dependency tree...
#7 3.688 Reading state information...
#7 3.938 ca-certificates is already the newest version (20250419).
#7 3.938 The following additional packages will be installed:
#7 3.938   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 3.938   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 3.938   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.938   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 3.938   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.938   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.938   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.938   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.938   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.938   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.938   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.939   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.939   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.940   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
