Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.19kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 1.0s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 resolve docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 done
#5 sha256:023f8a753c22258c9fe2d0005a7d28258038da7d620e9f93e9ad78aa266f9f11 424B / 424B done
#5 sha256:8bf6fbc94074daccf0d7e43395600ddd71aa5a9e486cf0d1a19cc36583f8401e 2.05kB / 2.05kB done
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 0B / 29.73MB 0.1s
#5 sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 6.69kB / 6.69kB done
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 10.49MB / 29.73MB 0.2s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 22.02MB / 29.73MB 0.3s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 0.4s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 0.4s done
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 0.1s
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 1.3s done
#5 DONE 1.8s

#6 [internal] load build context
#6 transferring context: 208.03MB 3.5s done
#6 DONE 3.6s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata &&     rm -rf /var/lib/apt/lists/*
#0 0.583 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.718 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.771 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#0 0.822 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#0 0.829 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1486 kB]
#0 0.846 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [964 kB]
#0 1.480 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.677 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.742 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.770 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.953 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.957 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.958 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#7 1.971 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1284 kB]
#7 1.983 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#7 2.003 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#7 2.011 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 2.018 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.025 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.114 Fetched 30.9 MB in 3s (11.5 MB/s)
#7 3.114 Reading package lists...
#7 4.025 Reading package lists...
#7 4.859 Building dependency tree...
#7 5.010 Reading state information...
#7 5.199 The following NEW packages will be installed:
#7 5.199   tzdata
#7 5.243 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 5.243 Need to get 280 kB of archives.
#7 5.243 After this operation, 1424 kB of additional disk space will be used.
#7 5.243 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 5.423 debconf: delaying package configuration, since apt-utils is not installed
