Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 694B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/6] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/6] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 502B done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     openjdk-8-jdk     maven     && rm -rf /var/lib/apt/lists/*
#7 0.718 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.907 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.210 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.745 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3860 kB]
#7 1.843 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 1.843 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.858 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.088 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.321 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.850 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.881 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.897 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.884 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#7 4.114 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#7 4.117 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.203 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#7 4.769 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 4.770 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 5.279 Fetched 45.5 MB in 5s (9648 kB/s)
#7 5.279 Reading package lists...
#7 6.430 Reading package lists...
#7 7.486 Building dependency tree...
#7 7.751 Reading state information...
#7 7.950 The following additional packages will be installed:
#7 7.950   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 7.950   ca-certificates ca-certificates-java cpp cpp-11 default-jre-headless
#7 7.950   dpkg-dev fontconfig fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#7 7.950   gcc-11 gcc-11-base git-man gtk-update-icon-cache hicolor-icon-theme
#7 7.951   humanity-icon-theme java-common libaopalliance-java libapache-pom-java
#7 7.951   libapparmor1 libasan6 libasound2 libasound2-data libasyncns0
#7 7.951   libatinject-jsr330-api-java libatk-bridge2.0-0 libatk-wrapper-java
#7 7.951   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatomic1 libatspi2.0-0
#7 7.951   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#7 7.951   libbrotli1 libbsd0 libc-dev-bin libc6-dev libcairo2 libcc1-0 libcdi-api-java
#7 7.951   libcommons-cli-java libcommons-io-java libcommons-lang3-java
#7 7.951   libcommons-parent-java libcrypt-dev libctf-nobfd0 libctf0 libcups2
#7 7.951   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdeflate0 libdpkg-perl
#7 7.951   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#7 7.951   libdrm2 libedit2 libelf1 liberror-perl libexpat1 libflac8 libfontconfig1
#7 7.951   libfontenc1 libfreetype6 libfribidi0 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 7.951   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#7 7.951   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 7.951   libgif7 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglib2.0-0
#7 7.951   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3 libgtk2.0-0
#7 7.951   libgtk2.0-common libguava-java libguice-java libharfbuzz0b
