    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded arrayref v0.3.9
  Downloaded anstyle v1.0.14
  Downloaded ansi_term v0.12.1
  Downloaded cpufeatures v0.2.17
  Downloaded clap_mangen v0.2.33
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.10.4
  Downloaded arrayvec v0.7.6
  Downloaded iana-time-zone v0.1.65
  Downloaded sha2 v0.10.9
  Downloaded cfg-if v1.0.4
  Downloaded clap_derive v4.6.0
  Downloaded anstyle-query v1.1.5
  Downloaded roff v1.1.0
  Downloaded fastrand v2.3.0
  Downloaded shlex v1.3.0
  Downloaded utf8parse v0.2.2
  Downloaded semver v1.0.27
  Downloaded find-msvc-tools v0.1.9
  Downloaded dirs-sys v0.5.0
  Downloaded strum v0.28.0
  Downloaded percent-encoding v2.3.2
  Downloaded clap_lex v1.1.0
  Downloaded rand_core v0.10.0
  Downloaded colorchoice v1.0.5
  Downloaded target v2.1.0
  Downloaded num_cpus v1.17.0
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.3
  Downloaded edit-distance v2.2.2
  Downloaded bitflags v2.11.0
  Downloaded zmij v1.0.21
  Downloaded strum_macros v0.28.0
  Downloaded itoa v1.0.17
  Downloaded cpufeatures v0.3.0
  Downloaded strsim v0.11.1
  Downloaded generic-array v0.14.7
  Downloaded is_executable v1.0.5
  Downloaded shellexpand v3.1.2
  Downloaded quote v1.0.45
  Downloaded constant_time_eq v0.4.2
  Downloaded tempfile v3.27.0
  Downloaded typed-arena v2.0.2
  Downloaded rustversion v1.0.22
  Downloaded snafu-derive v0.9.0
  Downloaded memmap2 v0.9.10
  Downloaded unicode-ident v1.0.24
  Downloaded chacha20 v0.10.0
  Downloaded similar v2.7.0
  Downloaded snafu v0.9.0
  Downloaded memchr v2.8.0
  Downloaded typenum v1.19.0
  Downloaded uuid v1.22.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded cc v1.2.57
  Downloaded rayon-core v1.13.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.44
  Downloaded blake3 v1.8.3
  Downloaded regex-syntax v0.8.10
  Downloaded unicode-width v0.2.2
  Downloaded aho-corasick v1.1.4
  Downloaded syn v2.0.117
  Downloaded rand v0.10.0
  Downloaded nix v0.31.2
  Downloaded serde v1.0.228
  Downloaded bstr v1.12.1
  Downloaded getrandom v0.4.2
  Downloaded rustix v1.1.4
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded camino v1.2.2
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded clap v4.6.0
  Downloaded dotenvy v0.15.7
  Downloaded derive-where v1.6.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded regex-automata v0.4.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-utils v0.8.21
