Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 201.78MB 2.5s done
#7 DONE 2.5s

#8 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     ca-certificates     redis-server     && rm -rf /var/lib/apt/lists/*
#0 0.860 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.106 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.291 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.340 Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.542 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.543 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.549 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.550 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.551 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.582 Get:10 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.587 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2144 kB]
#0 1.607 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2409 kB]
#0 1.629 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.630 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.630 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.756 Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 1.797 Get:17 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 1.813 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 1.847 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 3.352 Fetched 37.9 MB in 3s (14.3 MB/s)
