-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE
-- Performing Test SNMALLOC_MEMCPY_OVERRIDE - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX
-- Performing Test SNMALLOC_LINKER_SUPPORT_NOSTDLIBXX - Success
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS
-- Performing Test SNMALLOC_PTHREAD_ATFORK_WORKS - Success
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE
-- Performing Test CONST_QUALIFIED_MALLOC_USABLE_SIZE - Success
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY
-- Performing Test SNMALLOC_PLATFORM_HAS_GETENTROPY - Success
-- Looking for C++ include linux/random.h
-- Looking for C++ include linux/random.h - found
-- Looking for C++ include linux/futex.h
-- Looking for C++ include linux/futex.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16
-- Performing Test SNMALLOC_COMPILER_SUPPORT_MCX16 - Success
-- Looking for backtrace
-- Looking for backtrace - found
-- backtrace facility detected in default set of libraries
-- Found Backtrace: /usr/include
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC
-- Performing Test SNMALLOC_LINKER_SUPPORT_RDYNAMIC - Success
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF
-- Performing Test SNMALLOC_LINKER_SUPPORT_NO_ALLOW_SHLIB_UNDEF - Success
-- Performing Test LLD_WORKS
-- Performing Test LLD_WORKS - Failed
-- snmalloc: Using static TLS model
-- Performing Test SUPPORT_PREFETCH_WRITE
-- Performing Test SUPPORT_PREFETCH_WRITE - Failed
CMake Warning at CMakeLists.txt:295 (message):
  Not generating clangformat target, no clang-format tool found
Call Stack (most recent call first):
  CMakeLists.txt:814 (clangformat_targets)


-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /workspace/build
  0% [0:1/2] 0.0/s, 0.008sRe-checking globbed directories...
  0% [1:82/170] 7.8/s, 0.129sBuilding CXX object CMakeFiles/func-external_pagemap-fast.dir/src/test/func/external_pagemap/external_pagemap.cc.o
  1% [2:82/170] 14.6/s, 0.137sBuilding CXX object CMakeFiles/func-sandbox-fast.dir/src/test/func/sandbox/sandbox.cc.o
  1% [3:82/170] 17.8/s, 0.169sBuilding CXX object CMakeFiles/func-external_pagemap-check.dir/src/test/func/external_pagemap/external_pagemap.cc.o
  2% [4:82/170] 20.7/s, 0.193sBuilding CXX object CMakeFiles/func-sandbox-check.dir/src/test/func/sandbox/sandbox.cc.o
  2% [5:82/170] 8.5/s, 0.586sBuilding CXX object CMakeFiles/func-multi_atexit-obj.dir/src/test/func/multi_atexit/multi_atexit.cc.o
  3% [6:82/170] 6.3/s, 0.945sBuilding CXX object CMakeFiles/func-cheri-fast.dir/src/test/func/cheri/cheri.cc.o
  4% [7:82/170] 6.5/s, 1.083sBuilding CXX object CMakeFiles/func-cheri-check.dir/src/test/func/cheri/cheri.cc.o
  4% [8:82/170] 5.9/s, 1.367sBuilding CXX object CMakeFiles/func-statistics-obj.dir/src/test/func/statistics/stats.cc.o
  5% [9:82/170] 5.2/s, 1.719sBuilding CXX object CMakeFiles/perf-lotsofthreads-obj.dir/src/test/perf/lotsofthreads/lotsofthread.cc.o
  5% [10:82/170] 5.6/s, 1.795sBuilding CXX object CMakeFiles/func-seqset-fast.dir/src/test/func/seqset/seqset.cc.o
  6% [11:82/170] 6.0/s, 1.822sBuilding CXX object CMakeFiles/func-seqset-check.dir/src/test/func/seqset/seqset.cc.o
  7% [12:82/170] 6.5/s, 1.851sBuilding CXX object CMakeFiles/func-pagemap-fast.dir/src/test/func/pagemap/pagemap.cc.o
  7% [13:82/170] 5.9/s, 2.205sBuilding CXX object CMakeFiles/func-malloc-fast.dir/src/test/func/malloc/malloc.cc.o
  8% [14:82/170] 6.3/s, 2.228sBuilding CXX object CMakeFiles/func-malloc-check.dir/src/test/func/malloc/malloc.cc.o
  8% [15:82/170] 6.7/s, 2.235sBuilding CXX object CMakeFiles/func-bits-obj.dir/src/test/func/bits/bits.cc.o
