Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.28kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && rm -rf /var/lib/apt/lists/*     && locale-gen en_US.UTF-8
#5 CACHED

#6 [internal] load build context
#6 transferring context: 550.35kB 0.3s done
#6 DONE 0.3s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates     git     curl     wget     build-essential     make     && rm -rf /var/lib/apt/lists/*
#7 0.510 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.513 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.711 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,503 kB]
#7 0.762 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,162 kB]
#7 0.796 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.797 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,745 kB]
#7 0.865 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.113 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.207 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.222 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.406 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#7 1.423 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.425 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.425 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,147 kB]
#7 1.446 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,118 kB]
#7 1.467 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3,352 kB]
#7 1.498 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 1.504 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.511 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.647 Fetched 36.4 MB in 2s (15.9 MB/s)
#7 2.647 Reading package lists...
#7 3.612 Reading package lists...
#7 4.563 Building dependency tree...
#7 4.729 Reading state information...
#7 4.911 The following additional packages will be installed:
