Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 823B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 66.54MB 1.0s done
#7 DONE 1.0s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     python3.10     python3.10-venv     python3.10-dev     && apt-get clean
#0 0.871 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.873 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.285 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.357 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 1.384 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.514 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.716 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.716 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 1.818 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.825 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.944 Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 2.265 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.267 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4193 kB]
#8 2.369 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.407 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7142 kB]
#8 2.575 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.577 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 2.577 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 3.774 Fetched 45.6 MB in 3s (14.3 MB/s)
#8 3.774 Reading package lists...
#8 4.874 Reading package lists...
#8 5.887 Building dependency tree...
#8 6.063 Reading state information...
#8 6.237 The following additional packages will be installed:
