Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.08kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 330.55MB 3.2s done
#6 DONE 3.2s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     make     gcc     g++     tzdata &&     rm -rf /var/lib/apt/lists/*
#0 0.594 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.736 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.851 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#0 0.897 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.901 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#0 0.946 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.520 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.078 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.138 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.145 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.313 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.316 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.333 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.333 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.402 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#0 2.417 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#0 2.457 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.462 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.827 Fetched 46.6 MB in 3s (13.8 MB/s)
#7 3.827 Reading package lists...
#7 4.998 Reading package lists...
#7 6.074 Building dependency tree...
#7 6.254 Reading state information...
