Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 774B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.57MB 0.2s done
#6 DONE 0.2s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     && rm -rf /var/lib/apt/lists/*
#7 0.632 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.633 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.945 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.117 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.156 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.301 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.325 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.327 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.330 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.330 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.347 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.445 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.469 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.472 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.487 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 1.535 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.538 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.551 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 3.329 Fetched 45.9 MB in 3s (15.4 MB/s)
#7 3.329 Reading package lists...
#7 4.432 Reading package lists...
#7 5.465 Building dependency tree...
#7 5.640 Reading state information...
#7 5.806 The following additional packages will be installed:
#7 5.806   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.806   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.807   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.807   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.807   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.807   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.808 Suggested packages:
#7 5.808   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.808   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.808   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.808   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.808   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.808   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.808   libtap-harness-archive-perl
#7 5.916 The following NEW packages will be installed:
#7 5.916   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.916   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.916   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.916   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.917   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.917   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 5.917   xauth
#7 5.958 0 upgraded, 42 newly installed, 0 to remove and 2 not upgraded.
#7 5.958 Need to get 17.9 MB of archives.
#7 5.958 After this operation, 85.5 MB of additional disk space will be used.
