info: syncing channel updates for nightly-2026-06-11-x86_64-unknown-linux-gnu
info: latest update on 2026-06-11 for version 1.98.0-nightly (485ec3fbc 2026-06-10)
info: downloading 7 components
    Updating crates.io index
     Locking 175 packages to latest Rust 1.98.0-nightly compatible versions
      Adding anstream v0.6.21 (available: v1.0.0)
      Adding cargo-platform v0.3.1 (available: v0.3.3)
      Adding itertools v0.12.1 (available: v0.15.0)
      Adding pulldown-cmark v0.11.3 (available: v0.13.4)
      Adding toml v0.9.12+spec-1.1.0 (available: v1.1.2+spec-1.1.0)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded askama_macros v0.16.0
  Downloaded cfg-if v1.0.4
  Downloaded idna_adapter v1.2.2
  Downloaded addr2line v0.25.1
  Downloaded anstream v0.6.21
  Downloaded equivalent v1.0.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded errno v0.3.14
  Downloaded color-spantrace v0.3.0
  Downloaded colorchoice v1.0.5
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded annotate-snippets v0.11.5
  Downloaded color-print-proc-macro v0.3.7
  Downloaded zerovec-derive v0.11.3
  Downloaded smallvec v1.15.2
  Downloaded synstructure v0.13.2
  Downloaded comma v1.0.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded unicode-script v0.5.8
  Downloaded form_urlencoded v1.2.2
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded tracing-error v0.2.1
  Downloaded rustc_version v0.4.1
  Downloaded serde_spanned v1.1.1
  Downloaded utf8parse v0.2.2
  Downloaded indenter v0.3.4
  Downloaded levenshtein v1.0.5
  Downloaded rustc-semver v1.1.0
  Downloaded termize v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded potential_utf v0.1.5
  Downloaded unicase v2.9.0
