Step 1: cargo build (debug; default features)
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded colorchoice v1.0.5
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded env_filter v1.0.1
  Downloaded dunce v1.0.5
  Downloaded futures-io v0.3.32
  Downloaded cmake v0.1.58
  Downloaded powerfmt v0.2.0
  Downloaded asn1-rs v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded rand_core v0.10.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded subtle v2.6.1
  Downloaded atomic-waker v1.1.2
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.7.1
  Downloaded tagptr v0.2.0
  Downloaded strsim v0.11.1
  Downloaded futures-sink v0.3.32
  Downloaded proc-macro2 v1.0.106
  Downloaded untrusted v0.9.0
  Downloaded resolv-conf v0.7.6
  Downloaded writeable v0.6.3
  Downloaded thiserror-impl v2.0.18
  Downloaded potential_utf v0.1.5
  Downloaded jobserver v0.1.34
  Downloaded pem v3.0.6
  Downloaded once_cell v1.21.4
  Downloaded yasna v0.5.2
  Downloaded tinystr v0.8.3
  Downloaded zerovec-derive v0.11.3
  Downloaded futures-task v0.3.32
  Downloaded zeroize v1.8.2
  Downloaded itoa v1.0.18
  Downloaded tracing-core v0.1.36
  Downloaded yoke v0.8.2
  Downloaded rand v0.10.1
  Downloaded socket2 v0.6.3
  Downloaded rustls-webpki v0.103.13
  Downloaded serde v1.0.228
  Downloaded zerotrie v0.2.4
  Downloaded x509-parser v0.18.1
  Downloaded getrandom v0.4.2
  Downloaded zerovec v0.11.6
  Downloaded tokio-util v0.7.18
  Downloaded indexmap v2.14.0
  Downloaded h2 v0.4.13
  Downloaded webpki-roots v1.0.7
  Downloaded zlib-rs v0.6.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded aws-lc-rs v1.16.3
  Downloaded syn v2.0.117
  Downloaded moka v0.12.15
  Downloaded portable-atomic v1.13.1
  Downloaded regex-syntax v0.8.10
  Downloaded hickory-proto v0.26.1
  Downloaded rustls v0.23.40
  Downloaded futures-util v0.3.32
  Downloaded time v0.3.47
  Downloaded hickory-resolver v0.26.1
  Downloaded tracing v0.1.44
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.17.0
  Downloaded clap_builder v4.6.0
  Downloaded mio v1.2.0
  Downloaded regex-automata v0.4.14
  Downloaded hickory-net v0.26.1
  Downloaded regex v1.12.3
  Downloaded nom v7.1.3
  Downloaded memchr v2.8.0
  Downloaded http v1.4.0
  Downloaded der-parser v10.0.0
  Downloaded url v2.5.8
  Downloaded num-bigint v0.4.6
  Downloaded minimal-lexical v0.2.1
  Downloaded litemap v0.8.2
  Downloaded jiff v0.2.24
  Downloaded icu_locale_core v2.2.0
  Downloaded getrandom v0.2.17
  Downloaded brotli v8.0.2
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded aho-corasick v1.1.4
  Downloaded rustls-webpki v0.104.0-alpha.7
  Downloaded parking_lot_core v0.9.12
  Downloaded num-integer v0.1.46
  Downloaded icu_collections v2.2.0
  Downloaded base64 v0.22.1
  Downloaded pin-project-lite v0.2.17
  Downloaded num-traits v0.2.19
  Downloaded icu_properties v2.2.0
  Downloaded prefix-trie v0.8.2
  Downloaded autocfg v1.5.0
  Downloaded oid-registry v0.8.1
  Downloaded log v0.4.29
  Downloaded icu_normalizer_data v2.2.0
  Downloaded uuid v1.23.1
  Downloaded smallvec v1.15.1
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded cc v1.2.61
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded heck v0.5.0
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.11.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded parking_lot v0.12.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded tokio-macros v2.7.0
  Downloaded time-macros v0.2.27
  Downloaded synstructure v0.13.2
  Downloaded clap_lex v1.1.0
  Downloaded deranged v0.5.8
  Downloaded async-trait v0.1.89
  Downloaded utf8_iter v1.0.4
  Downloaded ring v0.17.14
  Downloaded time-core v0.1.8
  Downloaded num-conv v0.2.1
  Downloaded futures-core v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.11.10
  Downloaded displaydoc v0.2.5
  Downloaded ipnet v2.12.0
  Downloaded thiserror v2.0.18
  Downloaded shlex v1.3.0
  Downloaded chacha20 v0.10.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded rcgen v0.14.7
  Downloaded percent-encoding v2.3.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded bytes v1.11.1
  Downloaded lock_api v0.4.14
  Downloaded zerofrom v0.1.7
  Downloaded rusticata-macros v4.1.0
  Downloaded lazy_static v1.5.0
  Downloaded futures-channel v0.3.32
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.6.1
  Downloaded idna_adapter v1.2.2
  Downloaded quote v1.0.45
  Downloaded futures-macro v0.3.32
  Downloaded either v1.15.0
  Downloaded clap_derive v4.6.1
  Downloaded data-encoding v2.11.0
  Downloaded critical-section v1.2.0
  Downloaded cpufeatures v0.3.0
  Downloaded anstream v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anstyle-query v1.1.5
  Downloaded aws-lc-sys v0.40.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling portable-atomic v1.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling zeroize v1.8.2
   Compiling cfg-if v1.0.4
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling critical-section v1.2.0
