Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 971B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [internal] load build context
#8 transferring context: 523.73MB 4.7s
#8 ...

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#0 0.440 [38;5;79m2026-05-07 08:44:05 - Installing pre-requisites[0m
#0 0.449 
#0 0.449 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.449 
#0 0.640 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.876 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 0.968 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.979 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 0.994 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.032 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.740 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.927 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.988 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.000 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.021 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.186 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.187 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 2.227 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.242 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.243 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 2.314 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.314 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.683 Fetched 45.9 MB in 3s (14.4 MB/s)
#0 3.683 Reading package lists...
#0 4.955 Building dependency tree...
#0 5.186 Reading state information...
#0 5.208 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#0 5.217 
#0 5.217 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 5.217 
#0 5.275 Reading package lists...
#0 6.751 Building dependency tree...
#0 6.971 Reading state information...
#0 7.175 ca-certificates is already the newest version (20240203~22.04.1).
#0 7.175 ca-certificates set to manually installed.
#0 7.175 curl is already the newest version (7.81.0-1ubuntu1.24).
#0 7.175 The following additional packages will be installed:
#0 7.175   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#0 7.176   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#0 7.176   pinentry-curses readline-common
#0 7.177 Suggested packages:
#0 7.177   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#0 7.177   scdaemon pinentry-doc readline-doc
#0 7.228 The following NEW packages will be installed:
#0 7.228   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#0 7.229   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#0 7.230   libreadline8 libsqlite3-0 pinentry-curses readline-common
#0 7.434 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#0 7.434 Need to get 3162 kB of archives.
#0 7.434 After this operation, 8202 kB of additional disk space will be used.
#0 7.434 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#0 7.448 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
