Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 773B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.88MB 0.6s done
#6 DONE 0.7s

#7 [3/9] RUN apt-get update && apt-get install -y     gdb     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#0 0.678 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.793 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.084 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.180 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.279 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.345 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.367 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.546 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.779 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 2.094 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 2.227 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.227 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 2.264 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 2.559 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 2.564 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 2.990 Get:16 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 3.349 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 3.401 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.658 Fetched 45.7 MB in 4s (10.8 MB/s)
#7 4.658 Reading package lists...
#7 6.383 Reading package lists...
#7 7.909 Building dependency tree...
#7 8.234 Reading state information...
#7 8.696 The following additional packages will be installed:
#7 8.696   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
