Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.19kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#4 resolve docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 done
#4 sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 6.69kB / 6.69kB done
#4 sha256:023f8a753c22258c9fe2d0005a7d28258038da7d620e9f93e9ad78aa266f9f11 424B / 424B done
#4 sha256:8bf6fbc94074daccf0d7e43395600ddd71aa5a9e486cf0d1a19cc36583f8401e 2.05kB / 2.05kB done
#4 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 0B / 29.73MB 0.1s
#4 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 7.34MB / 29.73MB 0.2s
#4 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 18.87MB / 29.73MB 0.3s
#4 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 0.4s
#4 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 0.4s done
#4 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257
#4 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 1.3s done
#4 DONE 1.9s

#5 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     pkg-config     libssl-dev     clang     cmake     mold &&     rm -rf /var/lib/apt/lists/*
#5 0.792 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#5 0.815 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#5 1.369 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#5 1.423 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#5 1.464 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#5 1.478 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#5 1.576 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#5 1.772 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#5 1.835 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#5 1.851 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
