Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.10kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/13] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.55MB 1.2s done
#6 DONE 1.2s

#7 [ 3/13] RUN apt-get update && apt-get install -y     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y     build-essential     git     cmake     ninja-build     ccache     libopenblas-dev     libatlas-base-dev     liblapack-dev     gfortran     libgmp-dev     libmpfr-dev     libsuitesparse-dev     libmpc-dev     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.530 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.674 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.759 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.785 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 0.860 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 0.872 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 1.463 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.653 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.720 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.727 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.899 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.903 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
