Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.00kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:trixie
#3 ...

#4 [auth] library/debian:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/debian:trixie
#3 DONE 1.0s

#5 [1/9] FROM docker.io/library/debian:trixie@sha256:35b8ff74ead4880f22090b617372daff0ccae742eb5674455d542bef71ef1999
#5 resolve docker.io/library/debian:trixie@sha256:35b8ff74ead4880f22090b617372daff0ccae742eb5674455d542bef71ef1999 done
#5 sha256:35b8ff74ead4880f22090b617372daff0ccae742eb5674455d542bef71ef1999 8.93kB / 8.93kB done
#5 sha256:ff140d1239454665a95b1a71a8a65b935fc6d9c9c2575d2a562e2fff1f838834 1.02kB / 1.02kB done
#5 sha256:53cc69728d63af28554cb86e46f530b97caab0697910c50ee8524edf098ddbce 451B / 451B done
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 9.44MB / 49.30MB 0.2s
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 19.92MB / 49.30MB 0.3s
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 30.41MB / 49.30MB 0.4s
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 40.89MB / 49.30MB 0.5s
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 49.30MB / 49.30MB 0.6s
#5 extracting sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2
#5 sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 49.30MB / 49.30MB 0.6s done
#5 ...

#6 [internal] load build context
#6 transferring context: 77.73MB 0.8s done
#6 DONE 0.8s

#5 [1/9] FROM docker.io/library/debian:trixie@sha256:35b8ff74ead4880f22090b617372daff0ccae742eb5674455d542bef71ef1999
#5 extracting sha256:3b32e3bb7338c216b077e95920ae53332d81bd57f4a7393bc324432d5a3f88a2 2.2s done
#5 DONE 3.0s

#7 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.6s

#8 [3/9] RUN apt-get update && apt-get install -y     curl     build-essential     pkg-config     libssl-dev     git     && rm -rf /var/lib/apt/lists/*
#8 0.427 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.456 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.456 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.491 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
