# command: act pull_request -W .github/workflows/tester.yml --directory project_path/hexo -j tester --matrix os:ubuntu-latest --matrix node-version:24

time="2026-05-11T06:42:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tester/tester] ⭐ Run Set up job
[Tester/tester] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tester/tester]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tester/tester] using DockerAuthConfig authentication for docker pull
[Tester/tester]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tester/tester]   ✅  Success - Set up job
[Tester/tester]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Tester/tester] 🧪  Matrix: map[node-version:24 os:ubuntu-latest]
[Tester/tester] ⭐ Run Main actions/checkout@v6
[Tester/tester]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/hexo/. dst=/scratch/raian-files/LLM4Build/project_path/hexo
[Tester/tester]   ✅  Success - Main actions/checkout@v6 [484.04123ms]
[Tester/tester] ⭐ Run Main Use Node.js 24
[Tester/tester]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Tester/tester]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Tester/tester]   | Attempting to download 24...
[Tester/tester]   | Acquiring 24.15.0 - x64 from https://github.com/actions/node-versions/releases/download/24.15.0-24511264946/node-24.15.0-linux-x64.tar.gz
[Tester/tester]   | Extracting ...
[Tester/tester]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/e0575969-a98f-45a1-adf6-95901aed0f80 -f /tmp/2ce2964b-141c-4cc6-a7ae-457c22ed87a5
[Tester/tester]   | Adding to the cache ...
[Tester/tester]   ❓  ::group::Environment details
[Tester/tester]   | node: v24.15.0
[Tester/tester]   | npm: 11.12.1
[Tester/tester]   | yarn: 
[Tester/tester]   ❓  ::endgroup::
[Tester/tester]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/tsc.json
[Tester/tester]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-stylish.json
[Tester/tester]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-compact.json
[Tester/tester]   ✅  Success - Main Use Node.js 24 [4.907432135s]
[Tester/tester]   ⚙  ::set-output:: node-version=v24.15.0
[Tester/tester]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[Tester/tester] ⭐ Run Main Install Dependencies
[Tester/tester]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Tester/tester]   | npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
[Tester/tester]   | npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
[Tester/tester]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
