# command: act push -W .github/workflows/test.yml --directory project_path/tinyxml2 -j test --matrix os:ubuntu-latest --matrix cmake:3.x --matrix tree:tree --matrix cmake_name:Latest CMake

time="2026-05-11T14:34:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/ubuntu-latest, Latest CMake] ⭐ Run Set up job
[Test/ubuntu-latest, Latest CMake] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/ubuntu-latest, Latest CMake]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/ubuntu-latest, Latest CMake] using DockerAuthConfig authentication for docker pull
[Test/ubuntu-latest, Latest CMake]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/ubuntu-latest, Latest CMake]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Set up job
[Test/ubuntu-latest, Latest CMake]   ☁  git clone 'https://github.com/ilammy/msvc-dev-cmd' # ref=v1
[Test/ubuntu-latest, Latest CMake]   ☁  git clone 'https://github.com/seanmiddleditch/gha-setup-ninja' # ref=v4
[Test/ubuntu-latest, Latest CMake]   ☁  git clone 'https://github.com/jwlawson/actions-setup-cmake' # ref=v2
[Test/ubuntu-latest, Latest CMake] 🧪  Matrix: map[cmake:3.x cmake_name:Latest CMake os:ubuntu-latest tree:tree]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main actions/checkout@v4
[Test/ubuntu-latest, Latest CMake]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/tinyxml2/. dst=/scratch/raian-files/LLM4Build/project_path/tinyxml2
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main actions/checkout@v4 [373.977119ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main ilammy/msvc-dev-cmd@v1
[Test/ubuntu-latest, Latest CMake]   🐳  docker cp src=/home/mnabil/.cache/act/ilammy-msvc-dev-cmd@v1/ dst=/var/run/act/actions/ilammy-msvc-dev-cmd@v1/
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/ilammy-msvc-dev-cmd@v1/index.js] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | This is not a Windows virtual environment, bye!
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main ilammy/msvc-dev-cmd@v1 [341.617616ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main seanmiddleditch/gha-setup-ninja@v4
[Test/ubuntu-latest, Latest CMake]   🐳  docker cp src=/home/mnabil/.cache/act/seanmiddleditch-gha-setup-ninja@v4/ dst=/var/run/act/actions/seanmiddleditch-gha-setup-ninja@v4/
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/seanmiddleditch-gha-setup-ninja@v4/dist/index.js] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | downloading https://github.com/ninja-build/ninja/releases/download/v1.11.1/ninja-linux.zip
[Test/ubuntu-latest, Latest CMake]   | (node:44) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[Test/ubuntu-latest, Latest CMake]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Test/ubuntu-latest, Latest CMake]   | extracted 'ninja' to '/scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build/ninja'
[Test/ubuntu-latest, Latest CMake]   | added '/scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build' to PATH
[Test/ubuntu-latest, Latest CMake]   | $ ninja --version
[Test/ubuntu-latest, Latest CMake]   | 1.11.1
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main seanmiddleditch/gha-setup-ninja@v4 [620.508861ms]
[Test/ubuntu-latest, Latest CMake]   ⚙  ::add-path:: /scratch/raian-files/LLM4Build/project_path/tinyxml2/ninja-build
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main jwlawson/actions-setup-cmake@v2
[Test/ubuntu-latest, Latest CMake]   🐳  docker cp src=/home/mnabil/.cache/act/jwlawson-actions-setup-cmake@v2/ dst=/var/run/act/actions/jwlawson-actions-setup-cmake@v2/
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/jwlawson-actions-setup-cmake@v2/dist/index.js] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | (node:62) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
