Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.8-slim
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/python:3.8-slim@sha256:1d52838af602b4b5a831beb13a0e4d073280665ea7be7f69ce2382f29c5a613f
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 449.45kB 0.2s done
#7 DONE 0.2s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     openjdk-17-jdk     && rm -rf /var/lib/apt/lists/*
#8 0.770 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.924 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.933 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.940 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 1.036 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 1.110 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [310 kB]
#8 2.359 Fetched 9362 kB in 2s (5490 kB/s)
#8 2.359 Reading package lists...
#8 3.019 Reading package lists...
#8 3.635 Building dependency tree...
#8 3.751 Reading state information...
#8 3.891 The following additional packages will be installed:
#8 3.891   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#8 3.891   at-spi2-core bsdutils ca-certificates-java dbus dbus-bin dbus-daemon
#8 3.891   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 3.891   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 3.891   fonts-dejavu-core fonts-dejavu-extra git-man gsettings-desktop-schemas
#8 3.891   gtk-update-icon-cache hicolor-icon-theme java-common less libapparmor1
#8 3.891   libargon2-1 libasound2 libasound2-data libatk-bridge2.0-0
#8 3.891   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0 libatspi2.0-0
#8 3.891   libavahi-client3 libavahi-common-data libavahi-common3 libblkid1 libbrotli1
#8 3.891   libbsd0 libcairo-gobject2 libcairo2 libcbor0.8 libcryptsetup12 libcups2
#8 3.891   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#8 3.891   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 3.891   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#8 3.891   libfdisk1 libfido2-1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#8 3.891   libgail-common libgail18 libgdbm-compat4 libgdk-pixbuf-2.0-0
#8 3.891   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#8 3.891   libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#8 3.891   libgraphite2-3 libgtk2.0-0 libgtk2.0-bin libgtk2.0-common libharfbuzz0b
#8 3.891   libice-dev libice6 libicu72 libip4tc2 libjbig0 libjpeg62-turbo libjson-c5
#8 3.891   libkmod2 liblcms2-2 libldap-2.5-0 libldap-common liblerc4 libllvm15
#8 3.891   libmount1 libnghttp2-14 libnspr4 libnss-systemd libnss3 libpam-systemd
#8 3.891   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#8 3.891   libpcsclite1 libperl5.36 libpixman-1-0 libpng16-16 libproc2-0 libpsl5
#8 3.892   libpthread-stubs0-dev librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#8 3.892   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5 libsm-dev
#8 3.892   libsm6 libsmartcols1 libssh2-1 libssl3 libsystemd-shared libsystemd0
#8 3.892   libthai-data libthai0 libtiff6 libudev1 libuuid1 libwebp7 libx11-6
#8 3.892   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0
#8 3.892   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#8 3.892   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#8 3.892   libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6 libxext6
#8 3.892   libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1
#8 3.892   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6 libxtst6
