Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.46kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 49.95MB 0.6s done
#5 DONE 0.6s

#6 [2/9] RUN apt-get update -qq &&     apt-get install -y tzdata &&     ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime &&     echo America/Los_Angeles > /etc/timezone
#6 4.793 Reading package lists...
#6 5.880 Building dependency tree...
#6 6.091 Reading state information...
#6 6.330 The following NEW packages will be installed:
#6 6.330   tzdata
#6 6.378 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#6 6.378 Need to get 280 kB of archives.
#6 6.378 After this operation, 1424 kB of additional disk space will be used.
#6 6.378 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 6.549 debconf: delaying package configuration, since apt-utils is not installed
#6 6.595 Fetched 280 kB in 0s (6362 kB/s)
#6 6.621 Selecting previously unselected package tzdata.
#6 6.621 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 6.625 Preparing to unpack .../tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 6.626 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 6.737 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 6.870 
#6 6.870 Current default time zone: 'Etc/UTC'
#6 6.874 Local time is now:      Mon Jun  1 03:30:43 UTC 2026.
#6 6.874 Universal Time is now:  Mon Jun  1 03:30:43 UTC 2026.
#6 6.874 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 6.874 
#6 DONE 8.7s

#7 [3/9] RUN apt-get update -qq -o Acquire::Retries=3 &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:strukturag/libde265 &&     add-apt-repository ppa:strukturag/libheif &&     apt-get update -qq -o Acquire::Retries=3
#7 2.325 Reading package lists...
#7 3.683 Building dependency tree...
#7 3.889 Reading state information...
#7 4.091 The following additional packages will be installed:
#7 4.091   adduser appstream ca-certificates dbus dbus-bin dbus-daemon
#7 4.091   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#7 4.091   distro-info-data dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
