# command: act push -W .github/workflows/build.yaml --directory project_path/mathjs -j build-and-test

time="2026-05-10T17:00:39-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Node.js CI/build-and-test] ⭐ Run Set up job
[Node.js CI/build-and-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Node.js CI/build-and-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Node.js CI/build-and-test] using DockerAuthConfig authentication for docker pull
[Node.js CI/build-and-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Node.js CI/build-and-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Node.js CI/build-and-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Node.js CI/build-and-test]   ✅  Success - Set up job
[Node.js CI/build-and-test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[Node.js CI/build-and-test] ⭐ Run Main actions/checkout@v4
[Node.js CI/build-and-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/mathjs/. dst=/scratch/raian-files/LLM4Build/project_path/mathjs
[Node.js CI/build-and-test]   ✅  Success - Main actions/checkout@v4 [963.343256ms]
[Node.js CI/build-and-test] ⭐ Run Main actions/setup-node@v4
[Node.js CI/build-and-test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[Node.js CI/build-and-test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[Node.js CI/build-and-test]   | Attempting to download 20.x...
[Node.js CI/build-and-test]   | (node:32) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Node.js CI/build-and-test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Node.js CI/build-and-test]   | Acquiring 20.20.2 - x64 from https://github.com/actions/node-versions/releases/download/20.20.2-23521894959/node-20.20.2-linux-x64.tar.gz
[Node.js CI/build-and-test]   | Extracting ...
[Node.js CI/build-and-test]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/df9b47ed-d8b4-4226-8957-ebdac7295c97 -f /tmp/7fc9ee7a-532a-477f-8bea-05c00bd546ed
[Node.js CI/build-and-test]   | Adding to the cache ...
[Node.js CI/build-and-test]   ❓  ::group::Environment details
[Node.js CI/build-and-test]   | node: v20.20.2
[Node.js CI/build-and-test]   | npm: 10.8.2
[Node.js CI/build-and-test]   | yarn: 
[Node.js CI/build-and-test]   ❓  ::endgroup::
[Node.js CI/build-and-test]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/tsc.json
[Node.js CI/build-and-test]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-stylish.json
[Node.js CI/build-and-test]   ❓ add-matcher /run/act/actions/actions-setup-node@v4/.github/eslint-compact.json
[Node.js CI/build-and-test]   ✅  Success - Main actions/setup-node@v4 [4.644726364s]
[Node.js CI/build-and-test]   ⚙  ::set-output:: node-version=v20.20.2
[Node.js CI/build-and-test]   ⚙  ::add-path:: /opt/hostedtoolcache/node/20.20.2/x64/bin
[Node.js CI/build-and-test] ⭐ Run Main npm ci
[Node.js CI/build-and-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Node.js CI/build-and-test]   | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
[Node.js CI/build-and-test]   | npm warn deprecated
[Node.js CI/build-and-test]   | npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
[Node.js CI/build-and-test]   | npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
[Node.js CI/build-and-test]   | npm warn deprecated request@2.88.0: request has been deprecated, see https://github.com/request/request/issues/3142
