Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.34kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 160B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 252.73MB 2.7s done
#7 DONE 2.7s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     postgresql-client     mysql-client     docker.io     && rm -rf /var/lib/apt/lists/*
#0 0.655 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.841 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.863 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 1.090 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.150 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.157 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 1.358 Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.417 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.530 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#0 1.640 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.642 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.660 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.663 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.700 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#0 1.724 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.725 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#0 1.747 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.747 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.748 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.291 Fetched 37.9 MB in 3s (13.3 MB/s)
#8 3.291 Reading package lists...
#8 4.292 Reading package lists...
#8 5.274 Building dependency tree...
#8 5.442 Reading state information...
#8 5.630 The following additional packages will be installed:
#8 5.630   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 containerd
#8 5.630   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++
#8 5.630   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 5.630   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man iptables libasan8
#8 5.630   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#8 5.630   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 5.630   libdpkg-perl libedit2 liberror-perl libexpat1 libgcc-13-dev
#8 5.630   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.630   libhwasan0 libip4tc2 libip6tc2 libisl23 libitm1 libjansson4 libk5crypto3
#8 5.630   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmnl0 libmpc3
#8 5.630   libmpfr6 libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11
#8 5.630   libnghttp2-14 libperl5.38t64 libpq5 libpsl5t64 libquadmath0 libreadline8t64
#8 5.631   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev
#8 5.631   libtsan2 libubsan1 libxtables12 linux-libc-dev lto-disabled-list make
#8 5.631   mysql-client-8.0 mysql-client-core-8.0 mysql-common netbase openssl patch
#8 5.631   perl perl-modules-5.38 postgresql-client-16 postgresql-client-common
#8 5.631   readline-common rpcsvc-proto runc xz-utils
#8 5.633 Suggested packages:
