go version go1.17.6 linux/amd64
go: errors parsing go.mod:
/app/go.mod:5:2: unknown directive: github.com/coreos/go-oidc/v3
/app/go.mod:7:2: unknown directive: github.com/go-swagger/go-swagger
/app/go.mod:10:2: unknown directive: github.com/gorilla/sessions
/app/go.mod:14:2: unknown directive: github.com/ory/client-go
/app/go.mod:16:2: unknown directive: github.com/ory/x
/app/go.mod:18:2: unknown directive: dario.cat/mergo
/app/go.mod:19:2: unknown directive: github.com/Masterminds/sprig/v3
/app/go.mod:20:2: unknown directive: github.com/arbovm/levenshtein
/app/go.mod:21:2: unknown directive: github.com/bradleyjkemp/cupaloy/v2
/app/go.mod:22:2: unknown directive: github.com/bwmarrin/discordgo
/app/go.mod:23:2: unknown directive: github.com/coreos/go-oidc/v3
/app/go.mod:24:2: unknown directive: github.com/davecgh/go-spew
/app/go.mod:25:2: unknown directive: github.com/dghubble/oauth1
/app/go.mod:26:2: unknown directive: github.com/dgraph-io/ristretto/v2
/app/go.mod:27:2: unknown directive: github.com/fatih/color
/app/go.mod:28:2: unknown directive: github.com/ghodss/yaml
/app/go.mod:29:2: unknown directive: github.com/go-crypt/crypt
/app/go.mod:30:2: unknown directive: github.com/go-faker/faker/v4
/app/go.mod:31:2: unknown directive: github.com/go-openapi/strfmt
/app/go.mod:32:2: unknown directive: github.com/go-webauthn/webauthn
/app/go.mod:33:2: unknown directive: github.com/gobuffalo/httptest
/app/go.mod:34:2: unknown directive: github.com/gofrs/uuid
/app/go.mod:35:2: unknown directive: github.com/golang-jwt/jwt/v4
/app/go.mod:36:2: unknown directive: github.com/golang-jwt/jwt/v5
/app/go.mod:37:2: unknown directive: github.com/golang/gddo
/app/go.mod:38:2: unknown directive: github.com/golang/mock
/app/go.mod:39:2: unknown directive: github.com/google/go-github/v38
/app/go.mod:40:2: unknown directive: github.com/google/go-jsonnet
/app/go.mod:41:2: unknown directive: github.com/gorilla/sessions
/app/go.mod:42:2: unknown directive: github.com/gtank/cryptopasta
/app/go.mod:43:2: unknown directive: github.com/hashicorp/go-retryablehttp
/app/go.mod:44:2: unknown directive: github.com/hashicorp/golang-lru/v2
/app/go.mod:45:2: unknown directive: github.com/inhies/go-bytesize
/app/go.mod:46:2: unknown directive: github.com/jarcoal/httpmock
/app/go.mod:47:2: unknown directive: github.com/jmoiron/sqlx
/app/go.mod:48:2: unknown directive: github.com/knadh/koanf/parsers/json
/app/go.mod:49:2: unknown directive: github.com/laher/mergefs
/app/go.mod:50:2: unknown directive: github.com/lestrrat-go/jwx/v2
/app/go.mod:51:2: unknown directive: github.com/mohae/deepcopy
/app/go.mod:52:2: unknown directive: github.com/montanaflynn/stats
/app/go.mod:53:2: unknown directive: github.com/ory/analytics-go/v5
/app/go.mod:54:2: unknown directive: github.com/ory/client-go
/app/go.mod:55:2: unknown directive: github.com/ory/graceful
/app/go.mod:56:2: unknown directive: github.com/ory/herodot
/app/go.mod:57:2: unknown directive: github.com/ory/hydra-client-go/v2
/app/go.mod:58:2: unknown directive: github.com/ory/jsonschema/v3
/app/go.mod:59:2: unknown directive: github.com/ory/mail/v3
/app/go.mod:60:2: unknown directive: github.com/ory/nosurf
/app/go.mod:61:2: unknown directive: github.com/ory/pop/v6
/app/go.mod:62:2: unknown directive: github.com/peterhellberg/link
/app/go.mod:63:2: unknown directive: github.com/phayes/freeport
/app/go.mod:64:2: unknown directive: github.com/pkg/errors
/app/go.mod:65:2: unknown directive: github.com/pquerna/otp
/app/go.mod:66:2: unknown directive: github.com/rakutentech/jwk-go
/app/go.mod:67:2: unknown directive: github.com/rs/cors
/app/go.mod:68:2: unknown directive: github.com/samber/lo
/app/go.mod:69:2: unknown directive: github.com/sirupsen/logrus
/app/go.mod:70:2: unknown directive: github.com/slack-go/slack
/app/go.mod:71:2: unknown directive: github.com/spf13/cobra
/app/go.mod:72:2: unknown directive: github.com/spf13/pflag
/app/go.mod:73:2: unknown directive: github.com/stretchr/testify
/app/go.mod:74:2: unknown directive: github.com/tidwall/gjson
/app/go.mod:75:2: unknown directive: github.com/tidwall/sjson
/app/go.mod:76:2: unknown directive: github.com/urfave/negroni
/app/go.mod:77:2: unknown directive: github.com/wI2L/jsondiff
/app/go.mod:78:2: unknown directive: github.com/zmb3/spotify/v2
/app/go.mod:79:2: unknown directive: go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
/app/go.mod:80:2: unknown directive: go.opentelemetry.io/otel
/app/go.mod:81:2: unknown directive: go.opentelemetry.io/otel/sdk
/app/go.mod:82:2: unknown directive: go.opentelemetry.io/otel/trace
/app/go.mod:83:2: unknown directive: golang.org/x/crypto
/app/go.mod:84:2: unknown directive: golang.org/x/exp
/app/go.mod:85:2: unknown directive: golang.org/x/net
/app/go.mod:86:2: unknown directive: golang.org/x/oauth2
/app/go.mod:87:2: unknown directive: golang.org/x/sync
/app/go.mod:88:2: unknown directive: golang.org/x/text
/app/go.mod:89:2: unknown directive: google.golang.org/grpc
/app/go.mod:91:2: unknown directive: github.com/cenkalti/backoff
