Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Submodule 'accumulators' (https://github.com/boostorg/accumulators.git) registered for path '3party/boost/libs/accumulators'
Submodule 'algorithm' (https://github.com/boostorg/algorithm.git) registered for path '3party/boost/libs/algorithm'
Submodule 'align' (https://github.com/boostorg/align.git) registered for path '3party/boost/libs/align'
Submodule 'any' (https://github.com/boostorg/any.git) registered for path '3party/boost/libs/any'
Submodule 'array' (https://github.com/boostorg/array.git) registered for path '3party/boost/libs/array'
Submodule 'asio' (https://github.com/boostorg/asio.git) registered for path '3party/boost/libs/asio'
Submodule 'assert' (https://github.com/boostorg/assert.git) registered for path '3party/boost/libs/assert'
Submodule 'assign' (https://github.com/boostorg/assign.git) registered for path '3party/boost/libs/assign'
Submodule 'atomic' (https://github.com/boostorg/atomic.git) registered for path '3party/boost/libs/atomic'
Submodule 'beast' (https://github.com/boostorg/beast.git) registered for path '3party/boost/libs/beast'
Submodule 'bimap' (https://github.com/boostorg/bimap.git) registered for path '3party/boost/libs/bimap'
Submodule 'bind' (https://github.com/boostorg/bind.git) registered for path '3party/boost/libs/bind'
Submodule 'bloom' (https://github.com/boostorg/bloom.git) registered for path '3party/boost/libs/bloom'
Submodule 'callable_traits' (https://github.com/boostorg/callable_traits.git) registered for path '3party/boost/libs/callable_traits'
Submodule 'charconv' (https://github.com/boostorg/charconv.git) registered for path '3party/boost/libs/charconv'
Submodule 'chrono' (https://github.com/boostorg/chrono.git) registered for path '3party/boost/libs/chrono'
Submodule 'circular_buffer' (https://github.com/boostorg/circular_buffer.git) registered for path '3party/boost/libs/circular_buffer'
Submodule 'cobalt' (https://github.com/boostorg/cobalt.git) registered for path '3party/boost/libs/cobalt'
Submodule 'compat' (https://github.com/boostorg/compat.git) registered for path '3party/boost/libs/compat'
Submodule 'compute' (https://github.com/boostorg/compute.git) registered for path '3party/boost/libs/compute'
Submodule 'concept_check' (https://github.com/boostorg/concept_check.git) registered for path '3party/boost/libs/concept_check'
Submodule 'config' (https://github.com/boostorg/config.git) registered for path '3party/boost/libs/config'
Submodule 'container' (https://github.com/boostorg/container.git) registered for path '3party/boost/libs/container'
Submodule 'container_hash' (https://github.com/boostorg/container_hash.git) registered for path '3party/boost/libs/container_hash'
Submodule 'context' (https://github.com/boostorg/context.git) registered for path '3party/boost/libs/context'
Submodule 'contract' (https://github.com/boostorg/contract.git) registered for path '3party/boost/libs/contract'
Submodule 'conversion' (https://github.com/boostorg/conversion.git) registered for path '3party/boost/libs/conversion'
Submodule 'convert' (https://github.com/boostorg/convert.git) registered for path '3party/boost/libs/convert'
Submodule 'core' (https://github.com/boostorg/core.git) registered for path '3party/boost/libs/core'
Submodule 'coroutine' (https://github.com/boostorg/coroutine.git) registered for path '3party/boost/libs/coroutine'
Submodule 'coroutine2' (https://github.com/boostorg/coroutine2.git) registered for path '3party/boost/libs/coroutine2'
Submodule 'crc' (https://github.com/boostorg/crc.git) registered for path '3party/boost/libs/crc'
Submodule 'date_time' (https://github.com/boostorg/date_time.git) registered for path '3party/boost/libs/date_time'
Submodule 'describe' (https://github.com/boostorg/describe.git) registered for path '3party/boost/libs/describe'
Submodule 'detail' (https://github.com/boostorg/detail.git) registered for path '3party/boost/libs/detail'
Submodule 'dll' (https://github.com/boostorg/dll.git) registered for path '3party/boost/libs/dll'
Submodule 'dynamic_bitset' (https://github.com/boostorg/dynamic_bitset.git) registered for path '3party/boost/libs/dynamic_bitset'
Submodule 'endian' (https://github.com/boostorg/endian.git) registered for path '3party/boost/libs/endian'
Submodule 'exception' (https://github.com/boostorg/exception.git) registered for path '3party/boost/libs/exception'
Submodule 'fiber' (https://github.com/boostorg/fiber.git) registered for path '3party/boost/libs/fiber'
Submodule 'filesystem' (https://github.com/boostorg/filesystem.git) registered for path '3party/boost/libs/filesystem'
Submodule 'flyweight' (https://github.com/boostorg/flyweight.git) registered for path '3party/boost/libs/flyweight'
Submodule 'foreach' (https://github.com/boostorg/foreach.git) registered for path '3party/boost/libs/foreach'
Submodule 'format' (https://github.com/boostorg/format.git) registered for path '3party/boost/libs/format'
Submodule 'function' (https://github.com/boostorg/function.git) registered for path '3party/boost/libs/function'
Submodule 'function_types' (https://github.com/boostorg/function_types.git) registered for path '3party/boost/libs/function_types'
Submodule 'functional' (https://github.com/boostorg/functional.git) registered for path '3party/boost/libs/functional'
Submodule 'fusion' (https://github.com/boostorg/fusion.git) registered for path '3party/boost/libs/fusion'
Submodule 'geometry' (https://github.com/boostorg/geometry.git) registered for path '3party/boost/libs/geometry'
Submodule 'gil' (https://github.com/boostorg/gil.git) registered for path '3party/boost/libs/gil'
Submodule 'graph' (https://github.com/boostorg/graph.git) registered for path '3party/boost/libs/graph'
