##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
    50K .......... .......... .......... .......... ..........  0%  757K 4m20s
   100K .......... .......... .......... .......... ..........  0% 82.0M 2m54s
   150K .......... .......... .......... .......... ..........  0%  763K 2m53s
   200K .......... .......... .......... .......... ..........  0% 49.4M 2m19s
   250K .......... .......... .......... .......... ..........  0%  104M 1m56s
   300K .......... .......... .......... .......... ..........  0%  135M 1m40s
   350K .......... .......... .......... .......... ..........  0%  774K 1m48s
   400K .......... .......... .......... .......... ..........  0% 89.6M 96s
   450K .......... .......... .......... .......... ..........  0% 93.6M 87s
   500K .......... .......... .......... .......... ..........  0% 86.7M 79s
   550K .......... .......... .......... .......... ..........  0% 64.6M 73s
   600K .......... .......... .......... .......... ..........  0% 82.3M 67s
   650K .......... .......... .......... .......... ..........  0%  117M 62s
   700K .......... .......... .......... .......... ..........  0%  797K 69s
   750K .......... .......... .......... .......... ..........  0% 52.7M 65s
   800K .......... .......... .......... .......... ..........  0% 59.7M 61s
   850K .......... .......... .......... .......... ..........  0% 56.9M 58s
   900K .......... .......... .......... .......... ..........  0% 53.1M 55s
   950K .......... .......... .......... .......... ..........  0% 57.6M 52s
  1000K .......... .......... .......... .......... ..........  0% 71.0M 50s
  1050K .......... .......... .......... .......... ..........  0% 46.5M 48s
  1100K .......... .......... .......... .......... ..........  0% 43.7M 46s
