Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 856B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 343.10kB 0.2s done
#6 DONE 0.2s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     ca-certificates     curl     git     liblzma-dev     pkg-config     && rm -rf /var/lib/apt/lists/*
#7 0.603 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.608 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.996 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.043 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.095 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.194 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.438 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.545 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.546 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.862 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.905 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.907 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.936 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 2.019 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 2.020 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 2.073 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 2.122 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.123 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.123 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 3.147 Fetched 37.5 MB in 3s (13.3 MB/s)
#7 3.147 Reading package lists...
#7 4.129 Reading package lists...
#7 5.100 Building dependency tree...
#7 5.292 Reading state information...
