info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler32 v1.2.0
  Downloaded anyhow v1.0.101
  Downloaded ethnum v1.5.2
  Downloaded crc-catalog v1.1.1
  Downloaded humantime v2.3.0
  Downloaded debug_unsafe v0.1.4
  Downloaded hyper-rustls v0.27.7
  Downloaded futures-task v0.3.32
  Downloaded lz4 v1.28.1
  Downloaded lock_api v0.4.14
  Downloaded base64 v0.22.1
  Downloaded pyo3-build-config v0.27.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded parking v2.2.1
  Downloaded ref-cast v1.0.25
  Downloaded rand_chacha v0.9.0
  Downloaded rustc-hash v2.1.1
  Downloaded serde_stacker v0.1.14
  Downloaded phf_shared v0.12.1
  Downloaded recursive v0.1.1
  Downloaded home v0.5.12
  Downloaded rustls-native-certs v0.8.3
  Downloaded schemars_derive v0.9.0
  Downloaded constant_time_eq v0.4.2
  Downloaded same-file v1.0.6
  Downloaded sha2 v0.10.9
  Downloaded serde_core v1.0.228
  Downloaded potential_utf v0.1.4
  Downloaded jobserver v0.1.34
  Downloaded memmap2 v0.9.10
  Downloaded stable_deref_trait v1.2.1
  Downloaded cc v1.2.56
  Downloaded sync_wrapper v1.0.2
  Downloaded flate2 v1.1.9
  Downloaded schemars v0.9.0
  Downloaded unicode-reverse v1.0.9
  Downloaded crossterm v0.29.0
  Downloaded tinystr v0.8.2
  Downloaded rle-decode-fast v1.0.3
  Downloaded simdutf8 v0.1.5
  Downloaded rmp-serde v1.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded unarray v0.1.4
  Downloaded value-trait v0.12.1
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded virtue v0.0.18
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded xxhash-rust v0.8.15
  Downloaded yoke-derive v0.8.1
  Downloaded uuid v1.21.0
  Downloaded num-bigint v0.4.6
  Downloaded typenum v1.19.0
  Downloaded rustls v0.23.36
  Downloaded zerotrie v0.2.3
  Downloaded url v2.5.8
  Downloaded rand v0.9.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-normalization v0.1.25
  Downloaded rayon v1.11.0
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded itertools v0.14.0
  Downloaded zerocopy v0.8.39
  Downloaded zlib-rs v0.6.1
  Downloaded regex-automata v0.4.14
  Downloaded quinn-proto v0.11.13
  Downloaded quick-xml v0.39.1
  Downloaded jsonpath_lib_polars_vendor v0.0.1
  Downloaded syn v2.0.116
  Downloaded tracing v0.1.44
  Downloaded object v0.37.3
  Downloaded brotli v8.0.2
  Downloaded sqlparser v0.60.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded chrono-tz v0.10.4
  Downloaded getrandom v0.2.17
  Downloaded ndarray v0.17.2
  Downloaded unicode-width v0.2.2
  Downloaded proptest v1.10.0
  Downloaded simd-json v0.17.0
  Downloaded regex v1.12.3
  Downloaded iri-string v0.7.10
  Downloaded tower-http v0.6.8
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded regex-syntax v0.8.9
  Downloaded libm v0.2.16
  Downloaded icu_properties_data v2.1.2
  Downloaded idna v1.1.0
  Downloaded tower v0.5.3
  Downloaded crc-fast v1.10.0
  Downloaded sysinfo v0.37.2
  Downloaded syn v1.0.109
  Downloaded rustix v1.1.3
  Downloaded mio v1.1.1
  Downloaded libc v0.2.182
  Downloaded raw-cpuid v11.6.0
  Downloaded ring v0.17.14
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded hyper v1.8.1
  Downloaded zerocopy-derive v0.8.39
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.228
  Downloaded tracing-core v0.1.36
  Downloaded signal-hook v0.4.3
  Downloaded polars-arrow-format v0.2.1
  Downloaded quinn v0.11.9
  Downloaded icu_normalizer_data v2.1.1
  Downloaded walkdir v2.5.0
  Downloaded twox-hash v2.1.2
  Downloaded tracing-attributes v0.1.31
  Downloaded spin v0.10.0
  Downloaded pyo3 v0.27.2
  Downloaded rand_distr v0.5.1
  Downloaded unindent v0.2.4
  Downloaded pyo3-ffi v0.27.2
  Downloaded strength_reduce v0.2.4
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded tokio-rustls v0.26.4
  Downloaded socket2 v0.6.2
  Downloaded serde_json v1.0.149
  Downloaded version_check v0.9.5
  Downloaded tempfile v3.25.0
  Downloaded memchr v2.8.0
  Downloaded tinyvec v1.10.0
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded strum_macros v0.27.2
  Downloaded pyo3-macros-backend v0.27.2
  Downloaded polars-parquet-format v0.1.0
  Downloaded zeroize v1.8.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded once_cell v1.21.3
  Downloaded numpy v0.27.1
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded zerofrom v0.1.6
  Downloaded unty v0.0.4
  Downloaded untrusted v0.9.0
  Downloaded tokio-macros v2.6.0
  Downloaded tokio v1.49.0
  Downloaded thiserror v2.0.18
  Downloaded streaming-decompression v0.1.2
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustls-pki-types v1.14.0
  Downloaded stacker v0.1.23
  Downloaded slotmap v1.1.1
  Downloaded planus v1.1.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded strum v0.27.2
  Downloaded siphasher v1.0.2
  Downloaded scopeguard v1.2.0
  Downloaded libflate v1.4.0
  Downloaded target-lexicon v0.13.5
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.12
