Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.34kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 669B done
#7 DONE 0.0s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     gnupg     && add-apt-repository -y ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3.12-distutils     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 0.635 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.847 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.129 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 1.544 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 1.856 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.866 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.867 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#8 2.101 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.348 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.430 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.566 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.901 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 4.004 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4192 kB]
#8 4.247 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 4.337 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 4.342 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7142 kB]
#8 4.753 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 4.755 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
