Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 946B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 149.56MB 1.6s done
#7 DONE 1.6s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
#0 0.728 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.783 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.429 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.608 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.698 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.924 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.127 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 2.155 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.364 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 2.686 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.700 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.978 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 3.987 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 4.182 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 4.314 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.316 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.440 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.441 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.442 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.190 Fetched 37.5 MB in 5s (7683 kB/s)
#8 5.190 Reading package lists...
#8 6.189 Reading package lists...
#8 7.144 Building dependency tree...
#8 7.312 Reading state information...
#8 7.506 The following additional packages will be installed:
#8 7.506   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#8 7.506   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 7.506   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.506   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 7.506   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 7.506   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 7.506   liberror-perl libexpat1 libexpat1-dev libgcc-13-dev libgdbm-compat4t64
#8 7.506   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#8 7.506   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 7.506   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 7.506   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 7.506   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#8 7.506   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#8 7.507   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 7.507   media-types netbase openssl patch perl perl-modules-5.38 python3
#8 7.507   python3-minimal python3-pip-whl python3-pkg-resources python3-setuptools
#8 7.507   python3-setuptools-whl python3-wheel python3.12-minimal readline-common
#8 7.507   rpcsvc-proto tzdata xz-utils zlib1g-dev
