# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
[Continuous Integration/Build mlibc]   | Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
[Continuous Integration/Build mlibc]   | Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
[Continuous Integration/Build mlibc]   | Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
[Continuous Integration/Build mlibc]   | Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [160 kB]
[Continuous Integration/Build mlibc]   | Fetched 10.1 MB in 1s (7730 kB/s)
[Continuous Integration/Build mlibc]   | Reading package lists...
[Continuous Integration/Build mlibc]   | Reading package lists...
[Continuous Integration/Build mlibc]   | Building dependency tree...
[Continuous Integration/Build mlibc]   | Reading state information...
[Continuous Integration/Build mlibc]   | The following additional packages will be installed:
[Continuous Integration/Build mlibc]   |   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
[Continuous Integration/Build mlibc]   |   bzip2 ca-certificates clang-19 clang-tools-19 cpp cpp-14
[Continuous Integration/Build mlibc]   |   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
[Continuous Integration/Build mlibc]   |   dbus-session-bus-common dbus-system-bus-common dmsetup dpkg-dev fakeroot g++
[Continuous Integration/Build mlibc]   |   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
[Continuous Integration/Build mlibc]   |   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
[Continuous Integration/Build mlibc]   |   krb5-locales less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
