    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anstyle v1.0.13
  Downloaded bytecheck v0.6.12
  Downloaded anyhow v1.0.100
  Downloaded aws-credential-types v1.2.13
  Downloaded anstyle-parse v0.2.7
  Downloaded darling v0.21.3
  Downloaded g2p v1.2.2
  Downloaded datafusion-common v52.1.0
  Downloaded env_logger v0.11.9
  Downloaded hyper-rustls v0.24.2
  Downloaded getrandom v0.4.1
  Downloaded g2gen v1.2.2
  Downloaded hmac v0.12.1
  Downloaded idna_adapter v1.2.1
  Downloaded inout v0.1.4
  Downloaded integer-encoding v3.0.4
  Downloaded ipnet v2.11.0
  Downloaded kube v3.0.1
  Downloaded hyperlocal v0.9.1
  Downloaded jsonpath-rust v1.0.4
  Downloaded icu_provider v2.1.1
  Downloaded mime v0.3.17
  Downloaded openssl-probe v0.2.1
  Downloaded number_prefix v0.4.0
  Downloaded parking v2.2.1
  Downloaded phf_shared v0.12.1
  Downloaded proc-macro-crate v3.4.0
  Downloaded progenitor-client v0.11.2
  Downloaded ptr_meta v0.1.4
  Downloaded ptr_meta_derive v0.1.4
  Downloaded radium v0.7.0
  Downloaded phf_shared v0.13.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded readonly v0.2.13
  Downloaded rand_chacha v0.10.0
  Downloaded indoc v2.0.7
  Downloaded rustc-hash v2.1.1
  Downloaded pest v2.8.5
  Downloaded rand_distr v0.6.0
  Downloaded roxmltree v0.21.1
  Downloaded tonic-prost v0.14.5
  Downloaded simd-adler32 v0.3.8
  Downloaded tonic-prost-build v0.14.5
  Downloaded tonic-health v0.14.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded try-lock v0.2.5
  Downloaded toml_write v0.1.2
  Downloaded strum v0.27.2
  Downloaded universal-hash v0.5.1
  Downloaded tonic-types v0.14.5
  Downloaded web-time v1.1.0
  Downloaded seq-macro v0.3.6
  Downloaded ureq-proto v0.5.3
  Downloaded toml_datetime v0.6.11
  Downloaded testcontainers v0.26.3
  Downloaded zerofrom v0.1.6
  Downloaded want v0.3.1
  Downloaded tonic-reflection v0.14.5
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded rkyv v0.7.46
  Downloaded zmij v1.0.16
  Downloaded uncased v0.9.10
  Downloaded rust_decimal v1.40.0
  Downloaded tonic v0.14.5
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-rustls v0.24.1
  Downloaded rustls v0.23.37
  Downloaded writeable v0.6.2
  Downloaded zerocopy-derive v0.8.33
  Downloaded opentelemetry v0.31.0
  Downloaded arrow-json v57.2.0
  Downloaded libc v0.2.182
  Downloaded wiremock v0.6.5
  Downloaded zlib-rs v0.5.5
  Downloaded zerotrie v0.2.3
  Downloaded rand v0.10.0
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.8
  Downloaded hyper v0.14.32
  Downloaded aws-lc-rs v1.15.4
  Downloaded zerocopy v0.8.33
  Downloaded object_store v0.12.5
  Downloaded object v0.32.2
  Downloaded webpki-roots v1.0.5
  Downloaded typify-impl v0.4.3
  Downloaded arrow-array v57.3.0
  Downloaded winnow v0.7.14
  Downloaded apache-avro v0.21.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded blake3 v1.8.3
  Downloaded bitvec v1.0.1
  Downloaded rustls-webpki v0.101.7
  Downloaded portable-atomic v1.13.0
  Downloaded chumsky v0.12.0
  Downloaded axum v0.8.8
  Downloaded tokio v1.49.0
  Downloaded aws-sdk-sts v1.98.0
  Downloaded jiter v0.11.1
  Downloaded icu_properties_data v2.1.2
  Downloaded bollard v0.19.4
  Downloaded arrow-flight v57.2.0
  Downloaded tower v0.5.3
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded hyper v1.8.1
  Downloaded aes v0.8.4
  Downloaded brotli v8.0.2
