fatal: destination path '/app' already exists and is not an empty directory.
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded futures-task v0.3.32
  Downloaded httpdate v1.0.3
  Downloaded http-body-util v0.1.3
  Downloaded match_token v0.35.0
  Downloaded markup5ever v0.35.0
  Downloaded openssl-probe v0.2.0
  Downloaded hyper-rustls v0.27.7
  Downloaded googletest v0.14.2
  Downloaded hashbrown v0.15.5
  Downloaded scratch v1.0.9
  Downloaded tokio-rustls v0.26.2
  Downloaded zeroize v1.8.1
  Downloaded yoke v0.8.0
  Downloaded tungstenite v0.26.2
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded precomputed-hash v0.1.1
  Downloaded zerovec-derive v0.11.1
  Downloaded rustls-webpki v0.103.13
  Downloaded regex-automata v0.4.13
  Downloaded serde v1.0.228
  Downloaded inotify-sys v0.1.5
  Downloaded serde_json v1.0.149
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded zmij v1.0.6
  Downloaded tower v0.5.2
  Downloaded tower-http v0.6.8
  Downloaded web_atoms v0.1.3
  Downloaded rustls v0.23.31
  Downloaded writeable v0.6.1
  Downloaded rustix v1.1.4
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded zerocopy v0.8.48
  Downloaded web_atoms v0.2.3
  Downloaded icu_provider v2.0.0
  Downloaded unicode-ident v1.0.18
  Downloaded tokio-websockets v0.13.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded quinn-udp v0.5.14
  Downloaded num-traits v0.2.19
  Downloaded pest_derive v2.8.1
  Downloaded mio v1.0.4
  Downloaded rand v0.8.6
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.2
  Downloaded indexmap v2.11.0
  Downloaded pest v2.8.1
  Downloaded zerovec v0.11.4
  Downloaded idna v1.1.0
  Downloaded pulldown-cmark v0.13.3
  Downloaded pulldown-cmark v0.10.3
  Downloaded icu_properties_data v2.0.1
  Downloaded quinn-proto v0.11.14
  Downloaded memchr v2.7.5
  Downloaded iri-string v0.7.8
  Downloaded unicode-width v0.2.1
  Downloaded quinn v0.11.9
  Downloaded hyper v1.7.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded mockall_derive v0.14.0
  Downloaded tokio v1.50.0
  Downloaded log v0.4.29
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_normalizer v2.0.0
  Downloaded syn v2.0.117
  Downloaded parking_lot_core v0.9.11
  Downloaded parking_lot v0.12.4
  Downloaded once_cell v1.21.3
  Downloaded matchit v0.8.4
  Downloaded quote v1.0.45
  Downloaded predicates v3.1.3
  Downloaded lock_api v0.4.13
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_macros v0.13.1
  Downloaded jiff v0.2.15
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.13.1
  Downloaded phf v0.11.3
  Downloaded tokio-util v0.7.16
  Downloaded opener v0.8.3
  Downloaded num-order v1.2.0
  Downloaded libc v0.2.182
  Downloaded mime_guess v2.0.5
  Downloaded markup5ever v0.39.0
  Downloaded tracing v0.1.41
  Downloaded ring v0.17.14
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.11.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded want v0.3.1
  Downloaded typenum v1.18.0
  Downloaded pest_generator v2.8.1
  Downloaded hyper-util v0.1.16
  Downloaded reqwest v0.13.2
  Downloaded encoding_rs v0.8.35
  Downloaded selectors v0.36.1
  Downloaded pest_meta v2.8.1
  Downloaded litemap v0.8.0
  Downloaded icu_properties v2.0.1
  Downloaded regex v1.12.3
  Downloaded potential_utf v0.1.3
  Downloaded phf_generator v0.13.1
  Downloaded phf_codegen v0.11.3
  Downloaded mac v0.1.1
  Downloaded regex-syntax v0.8.6
  Downloaded predicates-tree v1.0.12
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded link-cplusplus v1.0.11
  Downloaded pathdiff v0.2.3
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded toml v0.5.11
  Downloaded tinyvec v1.10.0
  Downloaded notify-types v2.0.0
  Downloaded walkdir v2.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-core v0.1.34
  Downloaded mime v0.3.17
  Downloaded yoke-derive v0.8.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded mdbook v0.4.52
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.8.1
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded topological-sort v0.2.2
  Downloaded tokio-tungstenite v0.26.2
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded termtree v0.5.1
  Downloaded tendril v0.5.0
  Downloaded tendril v0.4.3
  Downloaded tempfile v3.27.0
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded spin v0.10.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rand_chacha v0.9.0
  Downloaded notify v8.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ignore v0.4.23
  Downloaded bstr v1.12.0
  Downloaded terminal_size v0.4.3
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded string_cache v0.9.0
  Downloaded string_cache v0.8.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.6.0
  Downloaded siphasher v1.0.1
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded sha1_smol v1.0.1
  Downloaded sha1 v0.10.6
  Downloaded servo_arc v0.4.3
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.17
  Downloaded scraper v0.26.0
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-hash v2.1.1
  Downloaded num-modular v0.6.1
  Downloaded matter v0.1.0-alpha4
  Downloaded maplit v1.0.2
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded cxx v1.0.194
  Downloaded chrono v0.4.41
  Downloaded aws-lc-rs v1.15.2
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded pretty_env_logger v0.5.0
  Downloaded predicates-core v1.0.9
  Downloaded pin-utils v0.1.0
  Downloaded phf_shared v0.13.1
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.13.1
  Downloaded mockall v0.14.0
  Downloaded inotify v0.11.0
  Downloaded h2 v0.4.12
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded axum v0.8.4
  Downloaded aho-corasick v1.1.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded is-terminal v0.4.16
  Downloaded linux-raw-sys v0.12.1
  Downloaded http v1.4.0
  Downloaded handlebars v6.3.2
  Downloaded cc v1.2.51
  Downloaded lru-slab v0.1.2
  Downloaded iana-time-zone v0.1.63
  Downloaded humantime v2.2.0
  Downloaded html5ever v0.39.0
  Downloaded elasticlunr-rs v3.0.2
  Downloaded derive_more-impl v2.0.1
  Downloaded cxx-build v1.0.194
  Downloaded clap v4.6.0
