Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 901B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 43.17MB 0.6s done
#7 DONE 0.6s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     make     jq     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.660 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.663 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.524 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.778 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.128 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.264 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.381 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#8 2.580 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 2.635 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.722 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.776 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.802 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.402 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 3.507 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#8 3.672 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#8 3.781 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 3.866 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.947 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#8 4.026 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#8 4.574 Fetched 37.7 MB in 4s (8870 kB/s)
#8 4.574 Reading package lists...
#8 5.625 Reading package lists...
#8 6.659 Building dependency tree...
#8 6.844 Reading state information...
#8 7.040 The following additional packages will be installed:
#8 7.040   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 7.040   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 7.040   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.041   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 7.041   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 7.041   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 7.041   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 7.041   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 7.041   libjansson4 libjq1 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 7.041   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libonig5 libperl5.38t64
#8 7.041   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 7.042   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 7.042   lto-disabled-list openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 7.043 Suggested packages:
#8 7.043   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 7.043   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 7.043   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 7.043   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 7.043   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
