Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 865B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 21.42MB 0.3s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#7 0.608 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.923 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.044 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.089 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 1.612 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 1.845 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.042 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.179 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 2.252 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.513 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.665 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.809 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.968 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.147 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.291 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 4.501 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 4.695 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.840 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.935 Fetched 45.9 MB in 5s (9949 kB/s)
#7 4.935 Reading package lists...
#7 6.169 Reading package lists...
#7 7.220 Building dependency tree...
#7 7.406 Reading state information...
#7 7.605 The following additional packages will be installed:
#7 7.605   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
