# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | Attempting to download 1.26.2...
[Backend Tests/Tests (server)]   | matching 1.26.2...
[Backend Tests/Tests (server)]   | Acquiring 1.26.2 from https://github.com/actions/go-versions/releases/download/1.26.2-24114135105/go-1.26.2-linux-x64.tar.gz
[Backend Tests/Tests (server)]   | Extracting Go...
[Backend Tests/Tests (server)]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/dd6fcc70-d658-4e20-b7d6-b6b333e0381a -f /tmp/62c0740f-cb72-429e-8423-6558e3f49b71
[Backend Tests/Tests (server)]   | Successfully extracted go to /tmp/dd6fcc70-d658-4e20-b7d6-b6b333e0381a
[Backend Tests/Tests (server)]   | Adding to the cache ...
[Backend Tests/Tests (server)]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.2/x64
[Backend Tests/Tests (server)]   | Added go to the path
[Backend Tests/Tests (server)]   | Successfully set up Go version 1.26.2
[Backend Tests/Tests (server)]   | [command]/opt/hostedtoolcache/go/1.26.2/x64/bin/go env GOMODCACHE
[Backend Tests/Tests (server)]   | [command]/opt/hostedtoolcache/go/1.26.2/x64/bin/go env GOCACHE
[Backend Tests/Tests (server)]   | /root/go/pkg/mod
[Backend Tests/Tests (server)]   | /root/.cache/go-build
[Backend Tests/Tests (server)]   | Cache is not found
[Backend Tests/Tests (server)]   ❓ add-matcher /run/act/actions/actions-setup-go@v6/matchers.json
[Backend Tests/Tests (server)]   | go version go1.26.2 linux/amd64
[Backend Tests/Tests (server)]   | 
[Backend Tests/Tests (server)]   ❓  ::group::go env
[Backend Tests/Tests (server)]   | AR='ar'
[Backend Tests/Tests (server)]   | CC='gcc'
[Backend Tests/Tests (server)]   | CGO_CFLAGS='-O2 -g'
[Backend Tests/Tests (server)]   | CGO_CPPFLAGS=''
[Backend Tests/Tests (server)]   | CGO_CXXFLAGS='-O2 -g'
[Backend Tests/Tests (server)]   | CGO_ENABLED='1'
[Backend Tests/Tests (server)]   | CGO_FFLAGS='-O2 -g'
[Backend Tests/Tests (server)]   | CGO_LDFLAGS='-O2 -g'
[Backend Tests/Tests (server)]   | CXX='g++'
[Backend Tests/Tests (server)]   | GCCGO='gccgo'
[Backend Tests/Tests (server)]   | GO111MODULE=''
[Backend Tests/Tests (server)]   | GOAMD64='v1'
[Backend Tests/Tests (server)]   | GOARCH='amd64'
[Backend Tests/Tests (server)]   | GOAUTH='netrc'
