Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.16kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 183.00kB 0.2s done
#6 DONE 0.3s

#7 [ 3/11] RUN apt-get update || (sleep 30 && apt-get update)     && apt-get install -y --no-install-recommends     build-essential     pkg-config     libx11-dev     libx11-xcb-dev     libxkbfile-dev     libnotify-bin     libkrb5-dev     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 62.85 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 63.31 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 63.45 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 63.63 Get:4 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 63.81 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 64.39 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 64.58 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 65.21 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 65.59 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 65.78 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 66.12 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 66.22 Get:12 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 66.33 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 73.07 Ign:14 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 137.7 Ign:14 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 206.3 Ign:14 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 263.9 Get:14 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 331.5 Ign:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages
#7 376.6 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 377.1 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
