Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 761B done
#1 DONE 1.2s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 1.2s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.2s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 0.0s done
#5 sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 6.69kB / 6.69kB done
#5 sha256:14be402d3f1eeeb5e7da73d3260322c68e7b51c88388f53e88eb21d6450bd520 424B / 424B done
#5 sha256:714d1a2f39e9830a7c0453dc924ddf849be74811c13e4afaa21c0b9b6ad74af0 2.05kB / 2.05kB done
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 0B / 29.74MB 0.2s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 5.24MB / 29.74MB 0.3s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 14.65MB / 29.74MB 0.4s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.6s
#5 ...

#4 [internal] load build context
#4 transferring context: 10.32MB 0.5s done
#4 DONE 1.8s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 1.9s done
#5 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec
#5 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 2.5s done
#5 DONE 5.3s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 8.5s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     && rm -rf /var/lib/apt/lists/*
#7 2.646 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 2.680 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 2.998 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 3.221 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.228 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 3.396 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 3.505 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.728 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.810 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.829 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.873 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.873 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.023 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.038 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.039 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 4.104 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 4.174 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.180 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 7.584 Fetched 45.9 MB in 5s (8750 kB/s)
#7 7.584 Reading package lists...
#7 9.488 Reading package lists...
#7 11.03 Building dependency tree...
#7 11.29 Reading state information...
#7 11.58 The following additional packages will be installed:
#7 11.58   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 11.58   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 11.58   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
