    Updating crates.io index
     Locking 348 packages to latest Rust 1.95.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hyper v0.14.32 (available: v1.9.0)
 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded aead v0.5.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded oid-registry v0.7.1
  Downloaded pin-utils v0.1.0
  Downloaded pkcs8 v0.10.2
  Downloaded scopeguard v1.2.0
  Downloaded substring v1.4.5
  Downloaded ptr_meta v0.3.1
  Downloaded subtle v2.6.1
  Downloaded universal-hash v0.5.1
  Downloaded indexmap v2.14.0
  Downloaded tokio-macros v2.7.0
  Downloaded zerofrom v0.1.7
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded zeroize_derive v1.4.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded thiserror-impl v2.0.18
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.3
  Downloaded yasna v0.5.2
  Downloaded yoke v0.8.2
  Downloaded uuid v1.23.1
  Downloaded unicode-ident v1.0.24
  Downloaded url v2.5.8
  Downloaded rand v0.9.4
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded x509-parser v0.18.1
  Downloaded serde_json v1.0.149
  Downloaded rkyv v0.8.16
  Downloaded x509-parser v0.16.0
  Downloaded time v0.3.47
  Downloaded x25519-dalek v2.0.1
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded tinyvec v1.11.0
  Downloaded socket2 v0.6.3
  Downloaded rustls v0.23.40
  Downloaded rustls-webpki v0.103.13
  Downloaded proc-macro2 v1.0.106
  Downloaded smallvec v1.15.1
  Downloaded unicase v2.9.0
  Downloaded libc v0.2.186
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v1.0.69
  Downloaded zeroize v1.8.2
  Downloaded thiserror v2.0.18
  Downloaded socket2 v0.5.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustls-pki-types v1.14.1
  Downloaded rcgen v0.14.7
  Downloaded writeable v0.6.3
  Downloaded tinystr v0.8.3
  Downloaded thiserror v1.0.69
  Downloaded slab v0.4.12
  Downloaded simdutf8 v0.1.5
  Downloaded quote v1.0.45
  Downloaded curve25519-dalek v4.1.3
  Downloaded shlex v1.3.0
  Downloaded synstructure v0.13.2
  Downloaded rand_chacha v0.9.0
  Downloaded nix v0.26.4
  Downloaded ccm v0.5.0
  Downloaded rkyv_derive v0.8.16
  Downloaded ppv-lite86 v0.2.21
  Downloaded tokio v1.52.1
  Downloaded yoke-derive v0.8.2
  Downloaded untrusted v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded sha1 v0.10.6
  Downloaded sansio v1.0.1
  Downloaded rand_core v0.9.5
  Downloaded icu_properties_data v2.2.0
  Downloaded hkdf v0.12.4
  Downloaded p384 v0.13.1
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.17.0
  Downloaded rustc_version v0.4.1
  Downloaded idna v1.1.0
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded time-core v0.1.8
  Downloaded signature v2.2.0
  Downloaded rusticata-macros v4.1.0
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded mio v1.2.0
  Downloaded memchr v2.8.0
  Downloaded icu_collections v2.2.0
  Downloaded der v0.7.10
  Downloaded chacha20poly1305 v0.10.1
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_normalizer v2.2.0
  Downloaded crypto-bigint v0.5.5
  Downloaded cc v1.2.61
  Downloaded bytes v1.11.1
  Downloaded ring v0.17.14
  Downloaded base64 v0.22.1
  Downloaded asn1-rs v0.7.1
  Downloaded asn1-rs v0.6.2
  Downloaded poly1305 v0.8.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded getrandom v0.3.4
  Downloaded futures-executor v0.3.32
  Downloaded der-parser v10.0.0
  Downloaded der-parser v9.0.0
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.28
  Downloaded sec1 v0.7.3
  Downloaded rand_core v0.6.4
  Downloaded ptr_meta_derive v0.3.1
  Downloaded primeorder v0.13.6
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded polyval v0.6.2
  Downloaded parking_lot v0.12.5
  Downloaded p256 v0.13.2
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded elliptic-curve v0.13.8
  Downloaded cipher v0.4.4
  Downloaded rfc6979 v0.4.0
  Downloaded rend v0.5.3
  Downloaded rand_core v0.10.1
  Downloaded rancor v0.1.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.46
  Downloaded litemap v0.8.2
  Downloaded group v0.13.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded data-encoding v2.11.0
  Downloaded ctr v0.9.2
  Downloaded crc-catalog v2.5.0
  Downloaded const-oid v0.9.6
  Downloaded cbc v0.1.2
  Downloaded base64ct v1.8.3
  Downloaded autocfg v1.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded opaque-debug v0.3.1
  Downloaded oid-registry v0.8.1
  Downloaded errno v0.3.14
  Downloaded ecdsa v0.16.9
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded chacha20 v0.9.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded percent-encoding v2.3.2
  Downloaded munge_macro v0.4.7
  Downloaded munge v0.4.7
  Downloaded memoffset v0.7.1
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded hex v0.4.3
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded ff v0.13.1
  Downloaded equivalent v1.0.2
  Downloaded displaydoc v0.2.5
  Downloaded cpufeatures v0.2.17
  Downloaded bytecheck_derive v0.8.2
  Downloaded bytecheck v0.8.2
  Downloaded block-padding v0.3.3
  Downloaded block-buffer v0.10.4
  Downloaded base16ct v0.2.0
  Downloaded num-conv v0.2.1
  Downloaded inout v0.1.4
  Downloaded futures-sink v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded crc v3.4.0
  Downloaded cfg-if v1.0.4
  Downloaded async-trait v0.1.89
  Downloaded asn1-rs-derive v0.5.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.0
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.0
   Compiling const-oid v0.9.6
   Compiling memchr v2.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling time-core v0.1.8
   Compiling itoa v1.0.18
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling minimal-lexical v0.2.1
   Compiling base64ct v1.8.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v2.0.18
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling base16ct v0.2.0
   Compiling opaque-debug v0.3.1
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.48
   Compiling untrusted v0.9.0
   Compiling oid-registry v0.8.1
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling data-encoding v2.11.0
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling serde v1.0.228
   Compiling percent-encoding v2.3.2
   Compiling bitflags v1.3.2
   Compiling pin-utils v0.1.0
   Compiling bytes v1.11.1
   Compiling log v0.4.29
   Compiling thiserror v1.0.69
   Compiling crc-catalog v2.5.0
   Compiling sansio v1.0.1
   Compiling semver v1.0.28
   Compiling slab v0.4.12
   Compiling oid-registry v0.7.1
   Compiling simdutf8 v0.1.5
   Compiling getrandom v0.4.2
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling rustls v0.23.40
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.21
   Compiling futures-sink v0.3.32
   Compiling futures-io v0.3.32
   Compiling once_cell v1.21.4
   Compiling futures-task v0.3.32
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.17.0
   Compiling hex v0.4.3
   Compiling unicase v2.9.0
   Compiling deranged v0.5.8
   Compiling generic-array v0.14.7
   Compiling time-macros v0.2.27
   Compiling crc v3.4.0
   Compiling num-traits v0.2.19
   Compiling memoffset v0.7.1
   Compiling substring v1.4.5
   Compiling pem-rfc7468 v0.7.0
   Compiling cc v1.2.61
   Compiling futures-channel v0.3.32
   Compiling form_urlencoded v1.2.2
   Compiling nom v7.1.3
   Compiling pem v3.0.6
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling syn v2.0.117
   Compiling time v0.3.47
   Compiling ring v0.17.14
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling rusticata-macros v4.1.0
   Compiling getrandom v0.2.17
   Compiling nix v0.26.4
   Compiling socket2 v0.5.10
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling rand_core v0.6.4
   Compiling rand_core v0.9.5
   Compiling uuid v1.23.1
   Compiling ff v0.13.1
   Compiling group v0.13.0
   Compiling tokio v1.52.1
   Compiling yasna v0.5.2
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling synstructure v0.13.2
   Compiling rand v0.9.4
   Compiling zeroize_derive v1.4.3
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling asn1-rs-impl v0.2.0
   Compiling thiserror-impl v2.0.18
   Compiling asn1-rs-derive v0.6.0
   Compiling serde_derive v1.0.228
   Compiling ptr_meta_derive v0.3.1
   Compiling thiserror-impl v1.0.69
   Compiling asn1-rs-derive v0.5.1
   Compiling bytecheck_derive v0.8.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling munge_macro v0.4.7
   Compiling rkyv_derive v0.8.16
   Compiling futures-macro v0.3.32
   Compiling rtc-interceptor-derive v0.9.0 (/app/rtc/rtc-interceptor-derive)
   Compiling async-trait v0.1.89
   Compiling zeroize v1.8.2
   Compiling ptr_meta v0.3.1
   Compiling rancor v0.1.1
   Compiling munge v0.4.7
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.14.1
   Compiling bytecheck v0.8.2
   Compiling futures-util v0.3.32
   Compiling rend v0.5.3
   Compiling rustls-webpki v0.103.13
   Compiling zerofrom v0.1.7
   Compiling asn1-rs v0.6.2
   Compiling yoke v0.8.2
   Compiling asn1-rs v0.7.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
