Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 580.44kB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential     libboost-all-dev     cmake     cmake-curses-gui     libprotobuf-dev     libgtest-dev     libre2-dev     libicu-dev     libboost-dev     libboost-thread-dev     libboost-system-dev     protobuf-compiler     git     pkg-config     ca-certificates     make     default-jre &&       rm -rf /var/lib/apt/lists/*  # Clean up APT cache
#7 0.830 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.906 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.586 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 1.867 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.100 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.229 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 2.335 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.511 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 2.799 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.795 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.801 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.814 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.913 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.003 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 4.398 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.402 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 4.635 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#7 4.640 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#7 5.232 Fetched 45.7 MB in 5s (9508 kB/s)
#7 5.232 Reading package lists...
