Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 369B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 915B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 104.73kB 0.1s done
#5 DONE 0.1s

#6 [2/8] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     python3.12     python3.12-venv     python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 0.608 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.610 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.861 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 0.864 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#6 0.972 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.978 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#6 0.995 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#6 1.054 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.104 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.129 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.131 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.292 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.302 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#6 1.345 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#6 1.364 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#6 1.435 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.436 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 1.437 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.037 Fetched 46.6 MB in 3s (17.2 MB/s)
#6 3.037 Reading package lists...
#6 4.195 Reading package lists...
#6 5.263 Building dependency tree...
#6 5.442 Reading state information...
#6 5.624 The following additional packages will be installed:
