Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.9s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 resolve docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 done
#5 sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54 6.69kB / 6.69kB done
#5 sha256:023f8a753c22258c9fe2d0005a7d28258038da7d620e9f93e9ad78aa266f9f11 424B / 424B done
#5 sha256:8bf6fbc94074daccf0d7e43395600ddd71aa5a9e486cf0d1a19cc36583f8401e 2.05kB / 2.05kB done
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 0B / 29.73MB 0.1s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 10.49MB / 29.73MB 0.2s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 22.02MB / 29.73MB 0.3s
#5 sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 29.73MB / 29.73MB 0.4s done
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257
#5 ...

#6 [internal] load build context
#6 transferring context: 49.71MB 0.9s done
#6 DONE 1.0s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#5 extracting sha256:cb259a83ac3dd9fea0b394df41df2b298adf0df938fef5999475af18a751c257 1.3s done
#5 DONE 1.9s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -s /usr/share/zoneinfo/UTC /etc/localtime
#7 DONE 0.7s

#8 [ 3/10] RUN apt-get update -y &&     apt-get install -y tzdata &&     apt-get install -y     git     build-essential     pkg-config     curl     gcc     clang     libudev-dev     libgbm-dev     libxkbcommon-dev     libegl1-mesa-dev     libwayland-dev     libinput-dev     libdbus-1-dev     libsystemd-dev     libseat-dev     libpipewire-0.3-dev     libpango1.0-dev     libdisplay-info-dev &&     rm -rf /var/lib/apt/lists/*
#8 0.677 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.692 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.878 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [964 kB]
#8 0.925 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#8 0.931 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1486 kB]
#8 0.949 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#8 1.429 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.622 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.685 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.711 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.718 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.909 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.911 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1284 kB]
#8 1.923 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#8 1.936 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#8 1.936 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#8 1.956 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.957 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#8 1.964 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 2.951 Fetched 30.9 MB in 3s (12.0 MB/s)
#8 2.951 Reading package lists...
#8 3.801 Reading package lists...
#8 4.643 Building dependency tree...
#8 4.788 Reading state information...
#8 4.976 The following NEW packages will be installed:
#8 4.976   tzdata
#8 5.160 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
