Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 742B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 1.3s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 79.05MB 0.8s done
#7 DONE 0.8s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget
#0 0.542 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.776 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.800 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 0.846 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 0.861 Get:5 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.911 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.647 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.844 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.246 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.261 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.268 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.434 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.450 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.451 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 2.490 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 2.553 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.572 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.581 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.907 Fetched 45.9 MB in 4s (13.0 MB/s)
#8 3.907 Reading package lists...
#8 5.113 Reading package lists...
#8 6.230 Building dependency tree...
#8 6.421 Reading state information...
#8 6.601 The following additional packages will be installed:
#8 6.601   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#8 6.601   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#8 6.601   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#8 6.601   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#8 6.602   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#8 6.602   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#8 6.603 Suggested packages:
#8 6.603   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 6.603   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#8 6.603   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 6.603   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#8 6.603   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 6.603   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 6.603   libtap-harness-archive-perl
#8 6.718 The following NEW packages will be installed:
#8 6.718   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#8 6.718   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#8 6.718   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#8 6.718   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 6.719   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#8 6.719   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#8 6.719   wget xauth
#8 6.928 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#8 6.928 Need to get 18.3 MB of archives.
