Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 692B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 128.76MB 1.4s done
#7 DONE 1.4s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     build-essential
#0 0.900 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.902 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.795 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 1.841 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.068 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.298 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.006 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 3.187 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 3.210 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 3.720 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.729 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.822 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.837 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 3.920 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 4.309 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 4.534 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 4.540 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 4.542 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 5.271 Fetched 45.7 MB in 5s (9445 kB/s)
#8 5.271 Reading package lists...
#8 6.601 Reading package lists...
#8 7.876 Building dependency tree...
#8 8.092 Reading state information...
#8 8.294 The following additional packages will be installed:
#8 8.294   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#8 8.294   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#8 8.294   g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg
#8 8.294   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#8 8.294   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 8.294   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#8 8.294   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#8 8.294   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl libedit2
#8 8.294   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#8 8.294   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#8 8.295   libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8
#8 8.295   libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3
#8 8.295   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#8 8.295   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#8 8.295   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#8 8.295   libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6
#8 8.295   libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list
#8 8.295   make manpages manpages-dev netbase openssh-client openssl patch perl
#8 8.296   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#8 8.296   ucf xauth xz-utils
