Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 833B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [internal] load build context
#8 transferring context: 377.65MB 4.1s done
#8 DONE 4.1s

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#0 0.488 [38;5;79m2026-05-08 01:50:38 - Installing pre-requisites[0m
#0 0.497 
#0 0.497 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.497 
#0 0.846 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.965 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.084 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 1.134 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.138 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 1.206 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.769 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.965 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.028 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.040 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.062 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.233 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.235 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.236 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 2.276 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 2.344 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 2.359 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.360 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.777 Fetched 45.9 MB in 3s (14.1 MB/s)
#0 3.777 Reading package lists...
#9 5.016 Building dependency tree...
#9 5.195 Reading state information...
#9 5.213 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 5.223 
#9 5.223 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.223 
#9 5.276 Reading package lists...
#9 6.322 Building dependency tree...
#9 6.535 Reading state information...
#9 6.715 ca-certificates is already the newest version (20240203~22.04.1).
#9 6.715 ca-certificates set to manually installed.
#9 6.715 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 6.715 The following additional packages will be installed:
#9 6.715   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#9 6.716   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#9 6.716   pinentry-curses readline-common
#9 6.717 Suggested packages:
#9 6.717   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 6.717   scdaemon pinentry-doc readline-doc
#9 6.764 The following NEW packages will be installed:
#9 6.764   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 6.765   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#9 6.766   libreadline8 libsqlite3-0 pinentry-curses readline-common
#9 6.807 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#9 6.807 Need to get 3162 kB of archives.
#9 6.807 After this operation, 8202 kB of additional disk space will be used.
#9 6.807 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#9 6.824 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
