info: syncing channel updates for nightly-2026-02-19-x86_64-unknown-linux-gnu
info: latest update on 2026-02-19 for version 1.95.0-nightly (c04308580 2026-02-18)
info: downloading 6 components
    Updating git repository `https://github.com/orlp/color-backtrace`
    Updating git repository `https://github.com/kdn36/arrow-rs-object-store`
    Updating git repository `https://github.com/pola-rs/jemallocator`
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded lru-slab v0.1.2
  Downloaded bincode_derive v2.0.1
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded rand_xorshift v0.4.0
  Downloaded parking v2.2.1
  Downloaded num-integer v0.1.46
  Downloaded ref-cast v1.0.25
  Downloaded ref-cast-impl v1.0.25
  Downloaded pin-utils v0.1.0
  Downloaded prost-derive v0.11.9
  Downloaded potential_utf v0.1.4
  Downloaded serde_stacker v0.1.14
  Downloaded serde_core v1.0.228
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum_macros v0.27.2
  Downloaded thiserror-impl v2.0.18
  Downloaded tower-service v0.3.3
  Downloaded target-lexicon v0.13.5
  Downloaded rayon-core v1.13.0
  Downloaded utf8_iter v1.0.4
  Downloaded tinyvec v1.10.0
  Downloaded untrusted v0.9.0
  Downloaded tracing-core v0.1.36
  Downloaded want v0.3.1
  Downloaded futures-io v0.3.32
  Downloaded yoke-derive v0.8.1
  Downloaded tempfile v3.25.0
  Downloaded zerofrom v0.1.6
  Downloaded writeable v0.6.2
  Downloaded zerovec-derive v0.11.2
  Downloaded zstd-safe v7.2.4
  Downloaded zmij v1.0.21
  Downloaded zstd v0.13.3
  Downloaded tower v0.5.3
  Downloaded foldhash v0.2.0
  Downloaded tower-http v0.6.8
  Downloaded syn v1.0.109
  Downloaded unicode-segmentation v1.12.0
  Downloaded tokio-util v0.7.18
  Downloaded zerotrie v0.2.3
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded url v2.5.8
  Downloaded zerovec v0.11.5
  Downloaded unarray v0.1.4
  Downloaded zerocopy-derive v0.8.39
  Downloaded crossbeam-deque v0.8.6
  Downloaded zlib-rs v0.6.1
  Downloaded fnv v1.0.7
  Downloaded zerocopy v0.8.39
  Downloaded rustversion v1.0.22
  Downloaded event-listener v5.4.1
  Downloaded getrandom v0.2.17
  Downloaded schemars_derive v0.9.0
  Downloaded synstructure v0.13.2
  Downloaded value-trait v0.12.1
  Downloaded rmp v0.8.15
  Downloaded rustls-pki-types v1.14.0
  Downloaded rmp-serde v1.3.1
  Downloaded yoke v0.8.1
  Downloaded ethnum v1.5.2
  Downloaded ryu v1.0.23
  Downloaded rle-decode-fast v1.0.3
  Downloaded unicode-ident v1.0.24
  Downloaded comfy-table v7.2.2
  Downloaded uuid v1.21.0
  Downloaded bincode v2.0.1
  Downloaded serde v1.0.228
  Downloaded half v2.7.1
  Downloaded rustls-webpki v0.103.9
  Downloaded aho-corasick v1.1.4
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded reqwest v0.12.28
  Downloaded simd-json v0.17.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded blake3 v1.8.3
  Downloaded sysinfo v0.37.2
  Downloaded chrono v0.4.43
  Downloaded h2 v0.4.13
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.15.5
  Downloaded pyo3 v0.28.2
  Downloaded regex-syntax v0.8.9
  Downloaded hashbrown v0.16.1
  Downloaded rustls v0.23.36
  Downloaded crossterm v0.29.0
  Downloaded bigdecimal v0.4.10
  Downloaded rustix v1.1.3
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded tokio v1.49.0
  Downloaded flate2 v1.1.9
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.56
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded compact_str v0.9.0
  Downloaded simdutf8 v0.1.5
