Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 712B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#3 DONE 1.1s

#4 [ 1/11] FROM docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 2.0s

#5 [internal] load build context
#5 transferring context: 8.87MB 3.8s
#5 transferring context: 255.26MB 8.9s
#5 ...

#7 [3/9] RUN apt-get update &&     apt-get install -y libssl-dev git curl wget &&     rm -rf /var/lib/apt/lists/*
#7 ...

#5 [internal] load build context
#5 transferring context: 439.01MB 14.0s
#5 transferring context: 488.99MB 16.8s done
#5 DONE 17.0s

#7 [3/9] RUN apt-get update &&     apt-get install -y libssl-dev git curl wget &&     rm -rf /var/lib/apt/lists/*
#7 19.24 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 20.26 Get:2 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 21.16 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#7 21.65 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#7 22.02 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 33.20 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 33.69 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 33.90 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 34.04 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 34.39 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 34.47 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 34.48 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 35.17 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 35.17 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 35.22 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 35.34 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 35.64 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
