Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.75kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 258B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 133.68kB 0.1s done
#7 DONE 0.1s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     git-lfs     curl     wget     build-essential     python3-pip     python3-venv     npm     nodejs     yarn     make     cmake     ninja-build     g++     pkg-config     libssl-dev     libpq-dev     docker.io     ca-certificates     sudo     software-properties-common     bash     jq     && rm -rf /var/lib/apt/lists/*
#8 0.570 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.705 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.971 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.071 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.144 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 1.168 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.591 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.592 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.613 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 1.825 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.868 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.874 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.900 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 1.954 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 1.955 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 2.004 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.087 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 2.088 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.088 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.514 Fetched 37.5 MB in 3s (12.2 MB/s)
#8 3.514 Reading package lists...
#8 5.135 Reading package lists...
#8 6.534 Building dependency tree...
#8 6.823 Reading state information...
#8 7.271 bash is already the newest version (5.2.21-2ubuntu4).
#8 7.271 The following additional packages will be installed:
#8 7.271   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data
#8 7.271   containerd cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#8 7.271   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#8 7.271   distro-info-data dpkg-dev eslint g++-13 g++-13-x86-64-linux-gnu
#8 7.271   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 7.271   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#8 7.271   gir1.2-packagekitglib-1.0 git-man gpg gpgconf gyp handlebars iptables
#8 7.272   iso-codes libapparmor1 libappstream5 libarchive13t64 libargon2-1 libasan8
#8 7.272   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2 libcap2-bin
#8 7.272   libcares2 libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#8 7.272   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl
#8 7.272   libduktape207 libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1
#8 7.272   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1
#8 7.272   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgomp1 libgprofng0
#8 7.272   libgssapi-krb5-2 libgstreamer1.0-0 libhwasan0 libicu74 libip4tc2 libip6tc2
