Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 787B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 465.16MB 4.9s
#6 transferring context: 603.56MB 6.9s done
#6 DONE 7.0s

#7 [3/9] RUN apt-get update && apt-get install -y     git     make     gcc     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#0 0.615 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.685 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.015 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.117 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.210 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.273 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.664 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#0 1.824 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.863 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.867 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 2.029 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.065 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 2.068 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 2.164 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 2.165 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 2.346 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 2.419 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 2.510 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 4.279 Fetched 45.5 MB in 4s (11.5 MB/s)
#0 4.279 Reading package lists...
#0 5.649 Reading package lists...
#0 6.880 Building dependency tree...
#7 7.110 Reading state information...
#7 7.330 The following additional packages will be installed:
#7 7.330   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.330   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#7 7.330   fonts-dejavu-core g++ g++-11 gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#7 7.330   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 7.330   javascript-common less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 7.330   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#7 7.330   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#7 7.330   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libdeflate0 libdpkg-perl
#7 7.330   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 7.331   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 7.331   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8
#7 7.331   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libksba8
#7 7.331   libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3
#7 7.331   libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16
#7 7.331   libpsl5 libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
#7 7.331   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 7.331   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#7 7.331   libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7
#7 7.331   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 7.332   linux-libc-dev lto-disabled-list manpages manpages-dev media-types netbase
