=== Running npm test ===

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app

 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 28ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 18ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 24ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 9ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 26ms
 ✓ Maths/test/Area.test.js  (21 tests) 28ms
 ✓ String/test/CountVowels.test.js  (11 tests) 14ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 10ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 9ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 14ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 37ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 29ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 20ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 32ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 33ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 26ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 32ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 15ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 23ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 23ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 23ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 29ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 21ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 29ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 32ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 15ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 22ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 36ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 25ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 22ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 72ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 28ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 23ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 32ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 22ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 31ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 23ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 21ms
 ✓ String/test/ReverseString.test.js  (10 tests) 29ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 13ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 12ms
