Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 888B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.83MB 0.4s done
#6 DONE 0.4s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata &&     apt-get install -y --no-install-recommends     git     curl     wget &&     rm -rf /var/lib/apt/lists/*
#7 0.676 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.789 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.932 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 1.040 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#7 1.080 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.081 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#7 1.554 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.748 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.807 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.813 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.835 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.842 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.004 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 2.044 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 2.055 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 2.113 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.120 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.131 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.344 Fetched 46.6 MB in 3s (15.6 MB/s)
#7 3.344 Reading package lists...
#7 4.485 Reading package lists...
#7 5.539 Building dependency tree...
#7 5.715 Reading state information...
#7 5.915 The following NEW packages will be installed:
#7 5.915   tzdata
