Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 156B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.72kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 92.72kB 0.0s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     pkg-config     libssl-dev     python3     python3-pip     sudo     && rm -rf /var/lib/apt/lists/*
#7 0.506 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.829 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.913 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.017 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.120 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.316 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.681 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.794 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.797 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.805 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.810 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#7 1.848 Get:12 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.870 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.871 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#7 1.957 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 1.988 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#7 2.047 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.047 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#7 2.047 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#7 3.423 Fetched 37.7 MB in 3s (12.1 MB/s)
#7 3.423 Reading package lists...
#7 4.449 Reading package lists...
#7 5.430 Building dependency tree...
#7 5.600 Reading state information...
