Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 765B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 583.55MB 4.5s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     sudo     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.764 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.765 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.971 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.165 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.235 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.249 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.321 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 1.423 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.435 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.454 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 1.503 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.509 Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.549 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 1.586 Get:14 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 1.610 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.612 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 1.626 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.629 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.764 Fetched 45.9 MB in 3s (13.9 MB/s)
#0 3.764 Reading package lists...
#0 5.078 Reading package lists...
#0 6.263 Building dependency tree...
#0 6.477 Reading state information...
#0 6.696 The following additional packages will be installed:
#0 6.696   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#0 6.697   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#0 6.697   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#0 6.697   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#0 6.697   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#0 6.697   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#0 6.697   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#0 6.697   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#0 6.697   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#0 6.698   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#0 6.698   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#0 6.698   readline-common rpcsvc-proto xz-utils
#0 6.699 Suggested packages:
#0 6.699   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#0 6.699   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#0 6.699   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#0 6.699   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 6.699   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#0 6.699   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#0 6.699   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#0 6.699   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
