=== Rust Toolchain Info ===
rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
stable-x86_64-unknown-linux-gnu (active, default)
nightly-x86_64-unknown-linux-gnu
=== Installing nextest ===
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.132
  Installing cargo-nextest v0.9.132
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.5.3
  Downloaded anstyle-parse v1.0.0
  Downloaded const-oid v0.9.6
  Downloaded equivalent v1.0.2
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.1.5
  Downloaded config v0.15.22
  Downloaded pkcs8 v0.10.2
  Downloaded pretty-hex v0.4.1
  Downloaded rand_chacha v0.9.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded supports-hyperlinks v3.1.0
  Downloaded subtle v2.6.1
  Downloaded serde_core v1.0.228
  Downloaded thiserror v2.0.18
  Downloaded thread-id v5.0.0
  Downloaded thread_local v1.1.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded textwrap v0.16.2
  Downloaded tokio-macros v2.6.0
  Downloaded ron v0.12.0
  Downloaded xattr v1.5.0
  Downloaded zipsign-api v0.1.5
  Downloaded usdt v0.6.0
  Downloaded vtparse v0.6.2
  Downloaded toml_edit v0.25.5+spec-1.1.0
  Downloaded ureq-proto v0.5.3
  Downloaded typenum v1.18.0
  Downloaded zstd v0.13.3
  Downloaded wezterm-bidi v0.2.3
  Downloaded zerocopy-derive v0.8.27
  Downloaded zstd-safe v7.2.4
  Downloaded pest_meta v2.8.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded vte v0.14.1
  Downloaded rustix v1.0.7
  Downloaded winnow v1.0.0
  Downloaded unicode-width v0.2.2
  Downloaded termwiz v0.23.3
  Downloaded idna v1.1.0
  Downloaded zerocopy v0.8.27
  Downloaded aws-lc-rs v1.16.2
  Downloaded webpki-root-certs v1.0.6
  Downloaded itertools v0.14.0
  Downloaded webpki-roots v1.0.0
  Downloaded gimli v0.31.1
  Downloaded tracing v0.1.44
  Downloaded nix v0.29.0
  Downloaded object v0.36.7
  Downloaded regex-automata v0.4.12
  Downloaded nix v0.31.2
  Downloaded openssl v0.10.73
  Downloaded vcpkg v0.2.15
  Downloaded goblin v0.10.3
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded iddqd v0.3.17
  Downloaded guppy v0.17.25
  Downloaded pest v2.8.3
  Downloaded nom v7.1.3
  Downloaded miette v7.6.0
  Downloaded uuid v1.18.1
  Downloaded nextest-runner v0.113.0
  Downloaded url v2.5.7
  Downloaded unicode-width v0.1.14
  Downloaded indexmap v2.13.0
  Downloaded http v1.4.0
  Downloaded tokio v1.50.0
  Downloaded rustix v0.38.44
  Downloaded mio v1.0.4
  Downloaded memchr v2.7.6
  Downloaded syn v2.0.117
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded petgraph v0.8.3
  Downloaded libc v0.2.183
  Downloaded rustls v0.23.37
  Downloaded regex-syntax v0.8.10
  Downloaded minimal-lexical v0.2.1
  Downloaded toml v1.0.7+spec-1.1.0
  Downloaded time v0.3.47
  Downloaded color-eyre v0.6.5
  Downloaded num-traits v0.2.19
  Downloaded encoding_rs v0.8.35
  Downloaded miniz_oxide v0.8.9
  Downloaded ureq v3.2.0
  Downloaded syn v1.0.109
  Downloaded openssl-sys v0.9.109
  Downloaded recursion v0.5.4
  Downloaded indicatif v0.18.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-stream v0.1.18
  Downloaded getrandom v0.3.3
  Downloaded zmij v1.0.18
  Downloaded ring v0.17.14
  Downloaded vec_map v0.8.2
  Downloaded usdt-impl v0.6.0
  Downloaded bstr v1.12.1
  Downloaded allocator-api2 v0.2.21
  Downloaded parking_lot v0.12.4
  Downloaded log v0.4.29
  Downloaded deltae v0.3.2
  Downloaded toml_datetime v1.0.1+spec-1.1.0
  Downloaded quick-xml v0.38.4
  Downloaded futures v0.3.32
  Downloaded curve25519-dalek v4.1.3
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded memmap2 v0.9.8
  Downloaded globset v0.4.18
  Downloaded zeroize v1.8.1
  Downloaded xxhash-rust v0.8.15
  Downloaded wezterm-input-types v0.1.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded usdt-macro v0.6.0
  Downloaded usdt-attr-macro v0.6.0
  Downloaded urlencoding v2.1.3
  Downloaded unicase v2.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_writer v1.0.7+spec-1.1.0
  Downloaded tar v0.4.45
  Downloaded portable-atomic v1.13.1
  Downloaded pest_generator v2.8.3
  Downloaded iana-time-zone v0.1.63
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded untrusted v0.9.0
  Downloaded unit-prefix v0.5.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded typeid v1.0.3
  Downloaded tracing-error v0.2.1
  Downloaded tinyvec v1.9.0
  Downloaded serde_json v1.0.149
  Downloaded pest_derive v2.8.3
  Downloaded parking_lot_core v0.9.11
  Downloaded linux-raw-sys v0.4.15
  Downloaded once_cell v1.21.3
  Downloaded nextest-metadata v0.14.0
  Downloaded nextest-filtering v0.20.0
  Downloaded litrs v0.4.1
  Downloaded getrandom v0.2.16
  Downloaded futures-channel v0.3.32
  Downloaded time-macros v0.2.27
  Downloaded phf v0.11.3
  Downloaded httparse v1.10.1
  Downloaded foldhash v0.2.0
  Downloaded tempfile v3.20.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded pulldown-cmark v0.13.1
  Downloaded owo-colors v4.3.0
